936a57  //pixel 2432 (x =   0, y =  38) =    [147 106  87] 
936a57  //pixel 2433 (x =   1, y =  38) =    [147 106  87] 
936a57  //pixel 2434 (x =   2, y =  38) =    [147 106  87] 
936a57  //pixel 2435 (x =   3, y =  38) =    [147 106  87] 
936a57  //pixel 2436 (x =   4, y =  38) =    [147 106  87] 
936a57  //pixel 2437 (x =   5, y =  38) =    [147 106  87] 
936a57  //pixel 2438 (x =   6, y =  38) =    [147 106  87] 
936a57  //pixel 2439 (x =   7, y =  38) =    [147 106  87] 
936a57  //pixel 2440 (x =   8, y =  38) =    [147 106  87] 
936a57  //pixel 2441 (x =   9, y =  38) =    [147 106  87] 
936a57  //pixel 2442 (x =  10, y =  38) =    [147 106  87] 
936a57  //pixel 2443 (x =  11, y =  38) =    [147 106  87] 
936a57  //pixel 2444 (x =  12, y =  38) =    [147 106  87] 
936a57  //pixel 2445 (x =  13, y =  38) =    [147 106  87] 
936a57  //pixel 2446 (x =  14, y =  38) =    [147 106  87] 
8e6551  //pixel 2447 (x =  15, y =  38) =    [142 101  81] 
7e534b  //pixel 2448 (x =  16, y =  38) =    [126  83  75] 
7e534b  //pixel 2449 (x =  17, y =  38) =    [126  83  75] 
774f47  //pixel 2450 (x =  18, y =  38) =    [119  79  71] 
774f47  //pixel 2451 (x =  19, y =  38) =    [119  79  71] 
774f47  //pixel 2452 (x =  20, y =  38) =    [119  79  71] 
774f47  //pixel 2453 (x =  21, y =  38) =    [119  79  71] 
774f47  //pixel 2454 (x =  22, y =  38) =    [119  79  71] 
744a3f  //pixel 2455 (x =  23, y =  38) =    [116  74  63] 
7e534b  //pixel 2456 (x =  24, y =  38) =    [126  83  75] 
845b4b  //pixel 2457 (x =  25, y =  38) =    [132  91  75] 
8a6250  //pixel 2458 (x =  26, y =  38) =    [138  98  80] 
936a57  //pixel 2459 (x =  27, y =  38) =    [147 106  87] 
936a57  //pixel 2460 (x =  28, y =  38) =    [147 106  87] 
936a57  //pixel 2461 (x =  29, y =  38) =    [147 106  87] 
936a57  //pixel 2462 (x =  30, y =  38) =    [147 106  87] 
936a57  //pixel 2463 (x =  31, y =  38) =    [147 106  87] 
936a57  //pixel 2464 (x =  32, y =  38) =    [147 106  87] 
936a57  //pixel 2465 (x =  33, y =  38) =    [147 106  87] 
936a57  //pixel 2466 (x =  34, y =  38) =    [147 106  87] 
936a57  //pixel 2467 (x =  35, y =  38) =    [147 106  87] 
936a57  //pixel 2468 (x =  36, y =  38) =    [147 106  87] 
936a57  //pixel 2469 (x =  37, y =  38) =    [147 106  87] 
936a57  //pixel 2470 (x =  38, y =  38) =    [147 106  87] 
936a57  //pixel 2471 (x =  39, y =  38) =    [147 106  87] 
936a57  //pixel 2472 (x =  40, y =  38) =    [147 106  87] 
936a57  //pixel 2473 (x =  41, y =  38) =    [147 106  87] 
936a57  //pixel 2474 (x =  42, y =  38) =    [147 106  87] 
7e534b  //pixel 2475 (x =  43, y =  38) =    [126  83  75] 
774f47  //pixel 2476 (x =  44, y =  38) =    [119  79  71] 
774f47  //pixel 2477 (x =  45, y =  38) =    [119  79  71] 
7e534b  //pixel 2478 (x =  46, y =  38) =    [126  83  75] 
7e534b  //pixel 2479 (x =  47, y =  38) =    [126  83  75] 
845b4b  //pixel 2480 (x =  48, y =  38) =    [132  91  75] 
8a6250  //pixel 2481 (x =  49, y =  38) =    [138  98  80] 
8e6551  //pixel 2482 (x =  50, y =  38) =    [142 101  81] 
936a57  //pixel 2483 (x =  51, y =  38) =    [147 106  87] 
936a57  //pixel 2484 (x =  52, y =  38) =    [147 106  87] 
936a57  //pixel 2485 (x =  53, y =  38) =    [147 106  87] 
936a57  //pixel 2486 (x =  54, y =  38) =    [147 106  87] 
936a57  //pixel 2487 (x =  55, y =  38) =    [147 106  87] 
936a57  //pixel 2488 (x =  56, y =  38) =    [147 106  87] 
936a57  //pixel 2489 (x =  57, y =  38) =    [147 106  87] 
271c20  //pixel 2490 (x =  58, y =  38) =       [39 28 32] 
1f1315  //pixel 2491 (x =  59, y =  38) =       [31 19 21] 
1f1315  //pixel 2492 (x =  60, y =  38) =       [31 19 21] 
271c20  //pixel 2493 (x =  61, y =  38) =       [39 28 32] 
1f1315  //pixel 2494 (x =  62, y =  38) =       [31 19 21] 
271c20  //pixel 2495 (x =  63, y =  38) =       [39 28 32] 
936a57  //pixel 2496 (x =   0, y =  39) =    [147 106  87] 
936a57  //pixel 2497 (x =   1, y =  39) =    [147 106  87] 
936a57  //pixel 2498 (x =   2, y =  39) =    [147 106  87] 
936a57  //pixel 2499 (x =   3, y =  39) =    [147 106  87] 
936a57  //pixel 2500 (x =   4, y =  39) =    [147 106  87] 
936a57  //pixel 2501 (x =   5, y =  39) =    [147 106  87] 
936a57  //pixel 2502 (x =   6, y =  39) =    [147 106  87] 
936a57  //pixel 2503 (x =   7, y =  39) =    [147 106  87] 
936a57  //pixel 2504 (x =   8, y =  39) =    [147 106  87] 
936a57  //pixel 2505 (x =   9, y =  39) =    [147 106  87] 
936a57  //pixel 2506 (x =  10, y =  39) =    [147 106  87] 
936a57  //pixel 2507 (x =  11, y =  39) =    [147 106  87] 
936a57  //pixel 2508 (x =  12, y =  39) =    [147 106  87] 
936a57  //pixel 2509 (x =  13, y =  39) =    [147 106  87] 
8a6250  //pixel 2510 (x =  14, y =  39) =    [138  98  80] 
7e534b  //pixel 2511 (x =  15, y =  39) =    [126  83  75] 
7e534b  //pixel 2512 (x =  16, y =  39) =    [126  83  75] 
774f47  //pixel 2513 (x =  17, y =  39) =    [119  79  71] 
774f47  //pixel 2514 (x =  18, y =  39) =    [119  79  71] 
6f4a41  //pixel 2515 (x =  19, y =  39) =    [111  74  65] 
774f47  //pixel 2516 (x =  20, y =  39) =    [119  79  71] 
774f47  //pixel 2517 (x =  21, y =  39) =    [119  79  71] 
6f4a41  //pixel 2518 (x =  22, y =  39) =    [111  74  65] 
6f4a41  //pixel 2519 (x =  23, y =  39) =    [111  74  65] 
6f4a41  //pixel 2520 (x =  24, y =  39) =    [111  74  65] 
6f4a41  //pixel 2521 (x =  25, y =  39) =    [111  74  65] 
7e534b  //pixel 2522 (x =  26, y =  39) =    [126  83  75] 
845b4b  //pixel 2523 (x =  27, y =  39) =    [132  91  75] 
8a6250  //pixel 2524 (x =  28, y =  39) =    [138  98  80] 
936a57  //pixel 2525 (x =  29, y =  39) =    [147 106  87] 
936a57  //pixel 2526 (x =  30, y =  39) =    [147 106  87] 
936a57  //pixel 2527 (x =  31, y =  39) =    [147 106  87] 
936a57  //pixel 2528 (x =  32, y =  39) =    [147 106  87] 
936a57  //pixel 2529 (x =  33, y =  39) =    [147 106  87] 
936a57  //pixel 2530 (x =  34, y =  39) =    [147 106  87] 
936a57  //pixel 2531 (x =  35, y =  39) =    [147 106  87] 
936a57  //pixel 2532 (x =  36, y =  39) =    [147 106  87] 
936a57  //pixel 2533 (x =  37, y =  39) =    [147 106  87] 
936a57  //pixel 2534 (x =  38, y =  39) =    [147 106  87] 
936a57  //pixel 2535 (x =  39, y =  39) =    [147 106  87] 
936a57  //pixel 2536 (x =  40, y =  39) =    [147 106  87] 
8a6250  //pixel 2537 (x =  41, y =  39) =    [138  98  80] 
7e534b  //pixel 2538 (x =  42, y =  39) =    [126  83  75] 
6f4a41  //pixel 2539 (x =  43, y =  39) =    [111  74  65] 
67493d  //pixel 2540 (x =  44, y =  39) =    [103  73  61] 
6f4a41  //pixel 2541 (x =  45, y =  39) =    [111  74  65] 
774f47  //pixel 2542 (x =  46, y =  39) =    [119  79  71] 
7e534b  //pixel 2543 (x =  47, y =  39) =    [126  83  75] 
7e534b  //pixel 2544 (x =  48, y =  39) =    [126  83  75] 
845b4b  //pixel 2545 (x =  49, y =  39) =    [132  91  75] 
8a6250  //pixel 2546 (x =  50, y =  39) =    [138  98  80] 
8e6551  //pixel 2547 (x =  51, y =  39) =    [142 101  81] 
936a57  //pixel 2548 (x =  52, y =  39) =    [147 106  87] 
936a57  //pixel 2549 (x =  53, y =  39) =    [147 106  87] 
936a57  //pixel 2550 (x =  54, y =  39) =    [147 106  87] 
936a57  //pixel 2551 (x =  55, y =  39) =    [147 106  87] 
936a57  //pixel 2552 (x =  56, y =  39) =    [147 106  87] 
936a57  //pixel 2553 (x =  57, y =  39) =    [147 106  87] 
271c20  //pixel 2554 (x =  58, y =  39) =       [39 28 32] 
1f1315  //pixel 2555 (x =  59, y =  39) =       [31 19 21] 
271c20  //pixel 2556 (x =  60, y =  39) =       [39 28 32] 
271c20  //pixel 2557 (x =  61, y =  39) =       [39 28 32] 
1f1315  //pixel 2558 (x =  62, y =  39) =       [31 19 21] 
271c20  //pixel 2559 (x =  63, y =  39) =       [39 28 32] 
936a57  //pixel 2560 (x =   0, y =  40) =    [147 106  87] 
936a57  //pixel 2561 (x =   1, y =  40) =    [147 106  87] 
865b45  //pixel 2562 (x =   2, y =  40) =    [134  91  69] 
865b45  //pixel 2563 (x =   3, y =  40) =    [134  91  69] 
936a57  //pixel 2564 (x =   4, y =  40) =    [147 106  87] 
936a57  //pixel 2565 (x =   5, y =  40) =    [147 106  87] 
936a57  //pixel 2566 (x =   6, y =  40) =    [147 106  87] 
936a57  //pixel 2567 (x =   7, y =  40) =    [147 106  87] 
936a57  //pixel 2568 (x =   8, y =  40) =    [147 106  87] 
936a57  //pixel 2569 (x =   9, y =  40) =    [147 106  87] 
936a57  //pixel 2570 (x =  10, y =  40) =    [147 106  87] 
936a57  //pixel 2571 (x =  11, y =  40) =    [147 106  87] 
8e6551  //pixel 2572 (x =  12, y =  40) =    [142 101  81] 
8a6250  //pixel 2573 (x =  13, y =  40) =    [138  98  80] 
8a6250  //pixel 2574 (x =  14, y =  40) =    [138  98  80] 
7e534b  //pixel 2575 (x =  15, y =  40) =    [126  83  75] 
7e534b  //pixel 2576 (x =  16, y =  40) =    [126  83  75] 
774f47  //pixel 2577 (x =  17, y =  40) =    [119  79  71] 
6f4a41  //pixel 2578 (x =  18, y =  40) =    [111  74  65] 
6f4a41  //pixel 2579 (x =  19, y =  40) =    [111  74  65] 
67493d  //pixel 2580 (x =  20, y =  40) =    [103  73  61] 
774f47  //pixel 2581 (x =  21, y =  40) =    [119  79  71] 
774f47  //pixel 2582 (x =  22, y =  40) =    [119  79  71] 
67493d  //pixel 2583 (x =  23, y =  40) =    [103  73  61] 
774f47  //pixel 2584 (x =  24, y =  40) =    [119  79  71] 
6f4a41  //pixel 2585 (x =  25, y =  40) =    [111  74  65] 
6f4a41  //pixel 2586 (x =  26, y =  40) =    [111  74  65] 
774f47  //pixel 2587 (x =  27, y =  40) =    [119  79  71] 
774f47  //pixel 2588 (x =  28, y =  40) =    [119  79  71] 
7e534b  //pixel 2589 (x =  29, y =  40) =    [126  83  75] 
8a6250  //pixel 2590 (x =  30, y =  40) =    [138  98  80] 
936a57  //pixel 2591 (x =  31, y =  40) =    [147 106  87] 
936a57  //pixel 2592 (x =  32, y =  40) =    [147 106  87] 
936a57  //pixel 2593 (x =  33, y =  40) =    [147 106  87] 
936a57  //pixel 2594 (x =  34, y =  40) =    [147 106  87] 
936a57  //pixel 2595 (x =  35, y =  40) =    [147 106  87] 
936a57  //pixel 2596 (x =  36, y =  40) =    [147 106  87] 
936a57  //pixel 2597 (x =  37, y =  40) =    [147 106  87] 
936a57  //pixel 2598 (x =  38, y =  40) =    [147 106  87] 
936a57  //pixel 2599 (x =  39, y =  40) =    [147 106  87] 
845b4b  //pixel 2600 (x =  40, y =  40) =    [132  91  75] 
845b4b  //pixel 2601 (x =  41, y =  40) =    [132  91  75] 
774f47  //pixel 2602 (x =  42, y =  40) =    [119  79  71] 
67493d  //pixel 2603 (x =  43, y =  40) =    [103  73  61] 
67493d  //pixel 2604 (x =  44, y =  40) =    [103  73  61] 
67493d  //pixel 2605 (x =  45, y =  40) =    [103  73  61] 
67493d  //pixel 2606 (x =  46, y =  40) =    [103  73  61] 
7e534b  //pixel 2607 (x =  47, y =  40) =    [126  83  75] 
7e534b  //pixel 2608 (x =  48, y =  40) =    [126  83  75] 
845b4b  //pixel 2609 (x =  49, y =  40) =    [132  91  75] 
7e534b  //pixel 2610 (x =  50, y =  40) =    [126  83  75] 
845b4b  //pixel 2611 (x =  51, y =  40) =    [132  91  75] 
936a57  //pixel 2612 (x =  52, y =  40) =    [147 106  87] 
936a57  //pixel 2613 (x =  53, y =  40) =    [147 106  87] 
936a57  //pixel 2614 (x =  54, y =  40) =    [147 106  87] 
936a57  //pixel 2615 (x =  55, y =  40) =    [147 106  87] 
936a57  //pixel 2616 (x =  56, y =  40) =    [147 106  87] 
936a57  //pixel 2617 (x =  57, y =  40) =    [147 106  87] 
35282a  //pixel 2618 (x =  58, y =  40) =       [53 40 42] 
1f1315  //pixel 2619 (x =  59, y =  40) =       [31 19 21] 
271c20  //pixel 2620 (x =  60, y =  40) =       [39 28 32] 
1f1315  //pixel 2621 (x =  61, y =  40) =       [31 19 21] 
271c20  //pixel 2622 (x =  62, y =  40) =       [39 28 32] 
271c20  //pixel 2623 (x =  63, y =  40) =       [39 28 32] 
936a57  //pixel 2624 (x =   0, y =  41) =    [147 106  87] 
936a57  //pixel 2625 (x =   1, y =  41) =    [147 106  87] 
7a5239  //pixel 2626 (x =   2, y =  41) =    [122  82  57] 
815841  //pixel 2627 (x =   3, y =  41) =    [129  88  65] 
936a57  //pixel 2628 (x =   4, y =  41) =    [147 106  87] 
936a57  //pixel 2629 (x =   5, y =  41) =    [147 106  87] 
936a57  //pixel 2630 (x =   6, y =  41) =    [147 106  87] 
936a57  //pixel 2631 (x =   7, y =  41) =    [147 106  87] 
936a57  //pixel 2632 (x =   8, y =  41) =    [147 106  87] 
936a57  //pixel 2633 (x =   9, y =  41) =    [147 106  87] 
936a57  //pixel 2634 (x =  10, y =  41) =    [147 106  87] 
936a57  //pixel 2635 (x =  11, y =  41) =    [147 106  87] 
8a6250  //pixel 2636 (x =  12, y =  41) =    [138  98  80] 
8a6250  //pixel 2637 (x =  13, y =  41) =    [138  98  80] 
845b4b  //pixel 2638 (x =  14, y =  41) =    [132  91  75] 
7e534b  //pixel 2639 (x =  15, y =  41) =    [126  83  75] 
67493d  //pixel 2640 (x =  16, y =  41) =    [103  73  61] 
604237  //pixel 2641 (x =  17, y =  41) =       [96 66 55] 
4f3f3b  //pixel 2642 (x =  18, y =  41) =       [79 63 59] 
4f3f3b  //pixel 2643 (x =  19, y =  41) =       [79 63 59] 
573b32  //pixel 2644 (x =  20, y =  41) =       [87 59 50] 
67493d  //pixel 2645 (x =  21, y =  41) =    [103  73  61] 
6f4a41  //pixel 2646 (x =  22, y =  41) =    [111  74  65] 
604237  //pixel 2647 (x =  23, y =  41) =       [96 66 55] 
604237  //pixel 2648 (x =  24, y =  41) =       [96 66 55] 
67493d  //pixel 2649 (x =  25, y =  41) =    [103  73  61] 
6f4a41  //pixel 2650 (x =  26, y =  41) =    [111  74  65] 
774f47  //pixel 2651 (x =  27, y =  41) =    [119  79  71] 
774f47  //pixel 2652 (x =  28, y =  41) =    [119  79  71] 
6f4a41  //pixel 2653 (x =  29, y =  41) =    [111  74  65] 
7e534b  //pixel 2654 (x =  30, y =  41) =    [126  83  75] 
845b4b  //pixel 2655 (x =  31, y =  41) =    [132  91  75] 
936a57  //pixel 2656 (x =  32, y =  41) =    [147 106  87] 
936a57  //pixel 2657 (x =  33, y =  41) =    [147 106  87] 
936a57  //pixel 2658 (x =  34, y =  41) =    [147 106  87] 
936a57  //pixel 2659 (x =  35, y =  41) =    [147 106  87] 
936a57  //pixel 2660 (x =  36, y =  41) =    [147 106  87] 
936a57  //pixel 2661 (x =  37, y =  41) =    [147 106  87] 
936a57  //pixel 2662 (x =  38, y =  41) =    [147 106  87] 
936a57  //pixel 2663 (x =  39, y =  41) =    [147 106  87] 
845b4b  //pixel 2664 (x =  40, y =  41) =    [132  91  75] 
774f47  //pixel 2665 (x =  41, y =  41) =    [119  79  71] 
604237  //pixel 2666 (x =  42, y =  41) =       [96 66 55] 
4f3f3b  //pixel 2667 (x =  43, y =  41) =       [79 63 59] 
4f3f3b  //pixel 2668 (x =  44, y =  41) =       [79 63 59] 
4f3f3b  //pixel 2669 (x =  45, y =  41) =       [79 63 59] 
4f3f3b  //pixel 2670 (x =  46, y =  41) =       [79 63 59] 
4f3f3b  //pixel 2671 (x =  47, y =  41) =       [79 63 59] 
604237  //pixel 2672 (x =  48, y =  41) =       [96 66 55] 
774f47  //pixel 2673 (x =  49, y =  41) =    [119  79  71] 
774f47  //pixel 2674 (x =  50, y =  41) =    [119  79  71] 
774f47  //pixel 2675 (x =  51, y =  41) =    [119  79  71] 
845b4b  //pixel 2676 (x =  52, y =  41) =    [132  91  75] 
8a6250  //pixel 2677 (x =  53, y =  41) =    [138  98  80] 
8e6551  //pixel 2678 (x =  54, y =  41) =    [142 101  81] 
936a57  //pixel 2679 (x =  55, y =  41) =    [147 106  87] 
936a57  //pixel 2680 (x =  56, y =  41) =    [147 106  87] 
936a57  //pixel 2681 (x =  57, y =  41) =    [147 106  87] 
271c20  //pixel 2682 (x =  58, y =  41) =       [39 28 32] 
1f1315  //pixel 2683 (x =  59, y =  41) =       [31 19 21] 
271c20  //pixel 2684 (x =  60, y =  41) =       [39 28 32] 
1f1315  //pixel 2685 (x =  61, y =  41) =       [31 19 21] 
271c20  //pixel 2686 (x =  62, y =  41) =       [39 28 32] 
271c20  //pixel 2687 (x =  63, y =  41) =       [39 28 32] 
936a57  //pixel 2688 (x =   0, y =  42) =    [147 106  87] 
936a57  //pixel 2689 (x =   1, y =  42) =    [147 106  87] 
714735  //pixel 2690 (x =   2, y =  42) =    [113  71  53] 
865b45  //pixel 2691 (x =   3, y =  42) =    [134  91  69] 
936a57  //pixel 2692 (x =   4, y =  42) =    [147 106  87] 
936a57  //pixel 2693 (x =   5, y =  42) =    [147 106  87] 
8a6250  //pixel 2694 (x =   6, y =  42) =    [138  98  80] 
774f47  //pixel 2695 (x =   7, y =  42) =    [119  79  71] 
6c483a  //pixel 2696 (x =   8, y =  42) =    [108  72  58] 
774f47  //pixel 2697 (x =   9, y =  42) =    [119  79  71] 
774f47  //pixel 2698 (x =  10, y =  42) =    [119  79  71] 
6f4a41  //pixel 2699 (x =  11, y =  42) =    [111  74  65] 
67493d  //pixel 2700 (x =  12, y =  42) =    [103  73  61] 
604237  //pixel 2701 (x =  13, y =  42) =       [96 66 55] 
573b32  //pixel 2702 (x =  14, y =  42) =       [87 59 50] 
51352a  //pixel 2703 (x =  15, y =  42) =       [81 53 42] 
423031  //pixel 2704 (x =  16, y =  42) =       [66 48 49] 
35282a  //pixel 2705 (x =  17, y =  42) =       [53 40 42] 
35282a  //pixel 2706 (x =  18, y =  42) =       [53 40 42] 
35282a  //pixel 2707 (x =  19, y =  42) =       [53 40 42] 
423031  //pixel 2708 (x =  20, y =  42) =       [66 48 49] 
4f3f3b  //pixel 2709 (x =  21, y =  42) =       [79 63 59] 
604237  //pixel 2710 (x =  22, y =  42) =       [96 66 55] 
604237  //pixel 2711 (x =  23, y =  42) =       [96 66 55] 
382420  //pixel 2712 (x =  24, y =  42) =       [56 36 32] 
423031  //pixel 2713 (x =  25, y =  42) =       [66 48 49] 
573b32  //pixel 2714 (x =  26, y =  42) =       [87 59 50] 
67493d  //pixel 2715 (x =  27, y =  42) =    [103  73  61] 
604237  //pixel 2716 (x =  28, y =  42) =       [96 66 55] 
604237  //pixel 2717 (x =  29, y =  42) =       [96 66 55] 
6f4a41  //pixel 2718 (x =  30, y =  42) =    [111  74  65] 
7e534b  //pixel 2719 (x =  31, y =  42) =    [126  83  75] 
8a6250  //pixel 2720 (x =  32, y =  42) =    [138  98  80] 
8a6250  //pixel 2721 (x =  33, y =  42) =    [138  98  80] 
936a57  //pixel 2722 (x =  34, y =  42) =    [147 106  87] 
936a57  //pixel 2723 (x =  35, y =  42) =    [147 106  87] 
936a57  //pixel 2724 (x =  36, y =  42) =    [147 106  87] 
936a57  //pixel 2725 (x =  37, y =  42) =    [147 106  87] 
936a57  //pixel 2726 (x =  38, y =  42) =    [147 106  87] 
936a57  //pixel 2727 (x =  39, y =  42) =    [147 106  87] 
7e534b  //pixel 2728 (x =  40, y =  42) =    [126  83  75] 
423031  //pixel 2729 (x =  41, y =  42) =       [66 48 49] 
382420  //pixel 2730 (x =  42, y =  42) =       [56 36 32] 
423031  //pixel 2731 (x =  43, y =  42) =       [66 48 49] 
35282a  //pixel 2732 (x =  44, y =  42) =       [53 40 42] 
35282a  //pixel 2733 (x =  45, y =  42) =       [53 40 42] 
423031  //pixel 2734 (x =  46, y =  42) =       [66 48 49] 
35282a  //pixel 2735 (x =  47, y =  42) =       [53 40 42] 
4f3f3b  //pixel 2736 (x =  48, y =  42) =       [79 63 59] 
4f3f3b  //pixel 2737 (x =  49, y =  42) =       [79 63 59] 
573b32  //pixel 2738 (x =  50, y =  42) =       [87 59 50] 
5b392a  //pixel 2739 (x =  51, y =  42) =       [91 57 42] 
65402e  //pixel 2740 (x =  52, y =  42) =    [101  64  46] 
714735  //pixel 2741 (x =  53, y =  42) =    [113  71  53] 
764a3e  //pixel 2742 (x =  54, y =  42) =    [118  74  62] 
845b4b  //pixel 2743 (x =  55, y =  42) =    [132  91  75] 
936a57  //pixel 2744 (x =  56, y =  42) =    [147 106  87] 
936a57  //pixel 2745 (x =  57, y =  42) =    [147 106  87] 
35282a  //pixel 2746 (x =  58, y =  42) =       [53 40 42] 
1f1315  //pixel 2747 (x =  59, y =  42) =       [31 19 21] 
271c20  //pixel 2748 (x =  60, y =  42) =       [39 28 32] 
271c20  //pixel 2749 (x =  61, y =  42) =       [39 28 32] 
35282a  //pixel 2750 (x =  62, y =  42) =       [53 40 42] 
271c20  //pixel 2751 (x =  63, y =  42) =       [39 28 32] 
936a57  //pixel 2752 (x =   0, y =  43) =    [147 106  87] 
936a57  //pixel 2753 (x =   1, y =  43) =    [147 106  87] 
845b4b  //pixel 2754 (x =   2, y =  43) =    [132  91  75] 
936a57  //pixel 2755 (x =   3, y =  43) =    [147 106  87] 
936a57  //pixel 2756 (x =   4, y =  43) =    [147 106  87] 
936a57  //pixel 2757 (x =   5, y =  43) =    [147 106  87] 
774f47  //pixel 2758 (x =   6, y =  43) =    [119  79  71] 
694434  //pixel 2759 (x =   7, y =  43) =    [105  68  52] 
51352a  //pixel 2760 (x =   8, y =  43) =       [81 53 42] 
5b392a  //pixel 2761 (x =   9, y =  43) =       [91 57 42] 
51352a  //pixel 2762 (x =  10, y =  43) =       [81 53 42] 
49281c  //pixel 2763 (x =  11, y =  43) =       [73 40 28] 
41271e  //pixel 2764 (x =  12, y =  43) =       [65 39 30] 
3a211a  //pixel 2765 (x =  13, y =  43) =       [58 33 26] 
361c13  //pixel 2766 (x =  14, y =  43) =       [54 28 19] 
281510  //pixel 2767 (x =  15, y =  43) =       [40 21 16] 
351c15  //pixel 2768 (x =  16, y =  43) =       [53 28 21] 
281510  //pixel 2769 (x =  17, y =  43) =       [40 21 16] 
291715  //pixel 2770 (x =  18, y =  43) =       [41 23 21] 
2e1814  //pixel 2771 (x =  19, y =  43) =       [46 24 20] 
