9d725b  //pixel 2612 (x =  52, y =  40) =    [157 114  91] 
9d725e  //pixel 2613 (x =  53, y =  40) =    [157 114  94] 
9d7263  //pixel 2614 (x =  54, y =  40) =    [157 114  99] 
9d7263  //pixel 2615 (x =  55, y =  40) =    [157 114  99] 
9d7263  //pixel 2616 (x =  56, y =  40) =    [157 114  99] 
9d7263  //pixel 2617 (x =  57, y =  40) =    [157 114  99] 
301d1d  //pixel 2618 (x =  58, y =  40) =       [48 29 29] 
211518  //pixel 2619 (x =  59, y =  40) =       [33 21 24] 
261c21  //pixel 2620 (x =  60, y =  40) =       [38 28 33] 
1d1211  //pixel 2621 (x =  61, y =  40) =       [29 18 17] 
261c21  //pixel 2622 (x =  62, y =  40) =       [38 28 33] 
261c21  //pixel 2623 (x =  63, y =  40) =       [38 28 33] 
b28a78  //pixel 2624 (x =   0, y =  41) =    [178 138 120] 
9d725e  //pixel 2625 (x =   1, y =  41) =    [157 114  94] 
7a5039  //pixel 2626 (x =   2, y =  41) =    [122  80  57] 
7f513f  //pixel 2627 (x =   3, y =  41) =    [127  81  63] 
9d725e  //pixel 2628 (x =   4, y =  41) =    [157 114  94] 
b28a78  //pixel 2629 (x =   5, y =  41) =    [178 138 120] 
b28a78  //pixel 2630 (x =   6, y =  41) =    [178 138 120] 
9d7263  //pixel 2631 (x =   7, y =  41) =    [157 114  99] 
9d725e  //pixel 2632 (x =   8, y =  41) =    [157 114  94] 
9d7263  //pixel 2633 (x =   9, y =  41) =    [157 114  99] 
9d7263  //pixel 2634 (x =  10, y =  41) =    [157 114  99] 
9d7263  //pixel 2635 (x =  11, y =  41) =    [157 114  99] 
855848  //pixel 2636 (x =  12, y =  41) =    [133  88  72] 
80554e  //pixel 2637 (x =  13, y =  41) =    [128  85  78] 
80554e  //pixel 2638 (x =  14, y =  41) =    [128  85  78] 
80554e  //pixel 2639 (x =  15, y =  41) =    [128  85  78] 
664439  //pixel 2640 (x =  16, y =  41) =    [102  68  57] 
664439  //pixel 2641 (x =  17, y =  41) =    [102  68  57] 
613e35  //pixel 2642 (x =  18, y =  41) =       [97 62 53] 
613e35  //pixel 2643 (x =  19, y =  41) =       [97 62 53] 
613e35  //pixel 2644 (x =  20, y =  41) =       [97 62 53] 
664439  //pixel 2645 (x =  21, y =  41) =    [102  68  57] 
784e44  //pixel 2646 (x =  22, y =  41) =    [120  78  68] 
664439  //pixel 2647 (x =  23, y =  41) =    [102  68  57] 
613e35  //pixel 2648 (x =  24, y =  41) =       [97 62 53] 
664439  //pixel 2649 (x =  25, y =  41) =    [102  68  57] 
784e44  //pixel 2650 (x =  26, y =  41) =    [120  78  68] 
784e44  //pixel 2651 (x =  27, y =  41) =    [120  78  68] 
784e44  //pixel 2652 (x =  28, y =  41) =    [120  78  68] 
784e44  //pixel 2653 (x =  29, y =  41) =    [120  78  68] 
80554e  //pixel 2654 (x =  30, y =  41) =    [128  85  78] 
80554e  //pixel 2655 (x =  31, y =  41) =    [128  85  78] 
9d7263  //pixel 2656 (x =  32, y =  41) =    [157 114  99] 
9d7263  //pixel 2657 (x =  33, y =  41) =    [157 114  99] 
9d7263  //pixel 2658 (x =  34, y =  41) =    [157 114  99] 
aa806f  //pixel 2659 (x =  35, y =  41) =    [170 128 111] 
aa806f  //pixel 2660 (x =  36, y =  41) =    [170 128 111] 
aa806f  //pixel 2661 (x =  37, y =  41) =    [170 128 111] 
9d7263  //pixel 2662 (x =  38, y =  41) =    [157 114  99] 
9d7263  //pixel 2663 (x =  39, y =  41) =    [157 114  99] 
80554e  //pixel 2664 (x =  40, y =  41) =    [128  85  78] 
784e44  //pixel 2665 (x =  41, y =  41) =    [120  78  68] 
664439  //pixel 2666 (x =  42, y =  41) =    [102  68  57] 
613e35  //pixel 2667 (x =  43, y =  41) =       [97 62 53] 
613e35  //pixel 2668 (x =  44, y =  41) =       [97 62 53] 
613e35  //pixel 2669 (x =  45, y =  41) =       [97 62 53] 
613e35  //pixel 2670 (x =  46, y =  41) =       [97 62 53] 
664439  //pixel 2671 (x =  47, y =  41) =    [102  68  57] 
664439  //pixel 2672 (x =  48, y =  41) =    [102  68  57] 
784e44  //pixel 2673 (x =  49, y =  41) =    [120  78  68] 
784e44  //pixel 2674 (x =  50, y =  41) =    [120  78  68] 
784e44  //pixel 2675 (x =  51, y =  41) =    [120  78  68] 
80554e  //pixel 2676 (x =  52, y =  41) =    [128  85  78] 
855848  //pixel 2677 (x =  53, y =  41) =    [133  88  72] 
855848  //pixel 2678 (x =  54, y =  41) =    [133  88  72] 
9d725e  //pixel 2679 (x =  55, y =  41) =    [157 114  94] 
9d7263  //pixel 2680 (x =  56, y =  41) =    [157 114  99] 
9d7263  //pixel 2681 (x =  57, y =  41) =    [157 114  99] 
2c1d1c  //pixel 2682 (x =  58, y =  41) =       [44 29 28] 
1d1211  //pixel 2683 (x =  59, y =  41) =       [29 18 17] 
261c21  //pixel 2684 (x =  60, y =  41) =       [38 28 33] 
211518  //pixel 2685 (x =  61, y =  41) =       [33 21 24] 
261c21  //pixel 2686 (x =  62, y =  41) =       [38 28 33] 
261c21  //pixel 2687 (x =  63, y =  41) =       [38 28 33] 
b28a78  //pixel 2688 (x =   0, y =  42) =    [178 138 120] 
9d725b  //pixel 2689 (x =   1, y =  42) =    [157 114  91] 
774c37  //pixel 2690 (x =   2, y =  42) =    [119  76  55] 
855848  //pixel 2691 (x =   3, y =  42) =    [133  88  72] 
9d7263  //pixel 2692 (x =   4, y =  42) =    [157 114  99] 
9d7263  //pixel 2693 (x =   5, y =  42) =    [157 114  99] 
855848  //pixel 2694 (x =   6, y =  42) =    [133  88  72] 
784e44  //pixel 2695 (x =   7, y =  42) =    [120  78  68] 
6d463b  //pixel 2696 (x =   8, y =  42) =    [109  70  59] 
784e44  //pixel 2697 (x =   9, y =  42) =    [120  78  68] 
784e44  //pixel 2698 (x =  10, y =  42) =    [120  78  68] 
6d463b  //pixel 2699 (x =  11, y =  42) =    [109  70  59] 
664439  //pixel 2700 (x =  12, y =  42) =    [102  68  57] 
613e35  //pixel 2701 (x =  13, y =  42) =       [97 62 53] 
613e35  //pixel 2702 (x =  14, y =  42) =       [97 62 53] 
442e2b  //pixel 2703 (x =  15, y =  42) =       [68 46 43] 
442e2b  //pixel 2704 (x =  16, y =  42) =       [68 46 43] 
402a24  //pixel 2705 (x =  17, y =  42) =       [64 42 36] 
402a24  //pixel 2706 (x =  18, y =  42) =       [64 42 36] 
402a24  //pixel 2707 (x =  19, y =  42) =       [64 42 36] 
442e2b  //pixel 2708 (x =  20, y =  42) =       [68 46 43] 
613e35  //pixel 2709 (x =  21, y =  42) =       [97 62 53] 
664439  //pixel 2710 (x =  22, y =  42) =    [102  68  57] 
613e35  //pixel 2711 (x =  23, y =  42) =       [97 62 53] 
402a24  //pixel 2712 (x =  24, y =  42) =       [64 42 36] 
442e2b  //pixel 2713 (x =  25, y =  42) =       [68 46 43] 
613e35  //pixel 2714 (x =  26, y =  42) =       [97 62 53] 
664439  //pixel 2715 (x =  27, y =  42) =    [102  68  57] 
613e35  //pixel 2716 (x =  28, y =  42) =       [97 62 53] 
613e35  //pixel 2717 (x =  29, y =  42) =       [97 62 53] 
6d463b  //pixel 2718 (x =  30, y =  42) =    [109  70  59] 
80554e  //pixel 2719 (x =  31, y =  42) =    [128  85  78] 
80554e  //pixel 2720 (x =  32, y =  42) =    [128  85  78] 
9d725e  //pixel 2721 (x =  33, y =  42) =    [157 114  94] 
9d7263  //pixel 2722 (x =  34, y =  42) =    [157 114  99] 
9d7263  //pixel 2723 (x =  35, y =  42) =    [157 114  99] 
9d7263  //pixel 2724 (x =  36, y =  42) =    [157 114  99] 
9d7263  //pixel 2725 (x =  37, y =  42) =    [157 114  99] 
9d7263  //pixel 2726 (x =  38, y =  42) =    [157 114  99] 
9d7263  //pixel 2727 (x =  39, y =  42) =    [157 114  99] 
80554e  //pixel 2728 (x =  40, y =  42) =    [128  85  78] 
442e2b  //pixel 2729 (x =  41, y =  42) =       [68 46 43] 
402a24  //pixel 2730 (x =  42, y =  42) =       [64 42 36] 
442e2b  //pixel 2731 (x =  43, y =  42) =       [68 46 43] 
402a24  //pixel 2732 (x =  44, y =  42) =       [64 42 36] 
402a24  //pixel 2733 (x =  45, y =  42) =       [64 42 36] 
442e2b  //pixel 2734 (x =  46, y =  42) =       [68 46 43] 
442e2b  //pixel 2735 (x =  47, y =  42) =       [68 46 43] 
442e2b  //pixel 2736 (x =  48, y =  42) =       [68 46 43] 
613e35  //pixel 2737 (x =  49, y =  42) =       [97 62 53] 
613e35  //pixel 2738 (x =  50, y =  42) =       [97 62 53] 
5d3b2c  //pixel 2739 (x =  51, y =  42) =       [93 59 44] 
653f33  //pixel 2740 (x =  52, y =  42) =    [101  63  51] 
6e4534  //pixel 2741 (x =  53, y =  42) =    [110  69  52] 
764b3e  //pixel 2742 (x =  54, y =  42) =    [118  75  62] 
80554e  //pixel 2743 (x =  55, y =  42) =    [128  85  78] 
9d7263  //pixel 2744 (x =  56, y =  42) =    [157 114  99] 
9d7263  //pixel 2745 (x =  57, y =  42) =    [157 114  99] 
402a24  //pixel 2746 (x =  58, y =  42) =       [64 42 36] 
1d1211  //pixel 2747 (x =  59, y =  42) =       [29 18 17] 
211518  //pixel 2748 (x =  60, y =  42) =       [33 21 24] 
261c21  //pixel 2749 (x =  61, y =  42) =       [38 28 33] 
261c21  //pixel 2750 (x =  62, y =  42) =       [38 28 33] 
261c21  //pixel 2751 (x =  63, y =  42) =       [38 28 33] 
b28a78  //pixel 2752 (x =   0, y =  43) =    [178 138 120] 
9d725b  //pixel 2753 (x =   1, y =  43) =    [157 114  91] 
855848  //pixel 2754 (x =   2, y =  43) =    [133  88  72] 
9d7263  //pixel 2755 (x =   3, y =  43) =    [157 114  99] 
aa806f  //pixel 2756 (x =   4, y =  43) =    [170 128 111] 
9d725e  //pixel 2757 (x =   5, y =  43) =    [157 114  94] 
794e43  //pixel 2758 (x =   6, y =  43) =    [121  78  67] 
664439  //pixel 2759 (x =   7, y =  43) =    [102  68  57] 
58351d  //pixel 2760 (x =   8, y =  43) =       [88 53 29] 
5d3b2c  //pixel 2761 (x =   9, y =  43) =       [93 59 44] 
53311f  //pixel 2762 (x =  10, y =  43) =       [83 49 31] 
492d24  //pixel 2763 (x =  11, y =  43) =       [73 45 36] 
3c221a  //pixel 2764 (x =  12, y =  43) =       [60 34 26] 
3c221a  //pixel 2765 (x =  13, y =  43) =       [60 34 26] 
371d16  //pixel 2766 (x =  14, y =  43) =       [55 29 22] 
2f1914  //pixel 2767 (x =  15, y =  43) =       [47 25 20] 
301d1d  //pixel 2768 (x =  16, y =  43) =       [48 29 29] 
281612  //pixel 2769 (x =  17, y =  43) =       [40 22 18] 
2a1713  //pixel 2770 (x =  18, y =  43) =       [42 23 19] 
301d1d  //pixel 2771 (x =  19, y =  43) =       [48 29 29] 
301d1d  //pixel 2772 (x =  20, y =  43) =       [48 29 29] 
442e2b  //pixel 2773 (x =  21, y =  43) =       [68 46 43] 
613e35  //pixel 2774 (x =  22, y =  43) =       [97 62 53] 
613e35  //pixel 2775 (x =  23, y =  43) =       [97 62 53] 
301d1d  //pixel 2776 (x =  24, y =  43) =       [48 29 29] 
3c221a  //pixel 2777 (x =  25, y =  43) =       [60 34 26] 
442e2b  //pixel 2778 (x =  26, y =  43) =       [68 46 43] 
442e2b  //pixel 2779 (x =  27, y =  43) =       [68 46 43] 
53311f  //pixel 2780 (x =  28, y =  43) =       [83 49 31] 
613e35  //pixel 2781 (x =  29, y =  43) =       [97 62 53] 
6d463b  //pixel 2782 (x =  30, y =  43) =    [109  70  59] 
80554e  //pixel 2783 (x =  31, y =  43) =    [128  85  78] 
80554e  //pixel 2784 (x =  32, y =  43) =    [128  85  78] 
80554e  //pixel 2785 (x =  33, y =  43) =    [128  85  78] 
9d725e  //pixel 2786 (x =  34, y =  43) =    [157 114  94] 
9d7263  //pixel 2787 (x =  35, y =  43) =    [157 114  99] 
9d725e  //pixel 2788 (x =  36, y =  43) =    [157 114  94] 
9d725e  //pixel 2789 (x =  37, y =  43) =    [157 114  94] 
9d725e  //pixel 2790 (x =  38, y =  43) =    [157 114  94] 
9d7263  //pixel 2791 (x =  39, y =  43) =    [157 114  99] 
784e44  //pixel 2792 (x =  40, y =  43) =    [120  78  68] 
371d16  //pixel 2793 (x =  41, y =  43) =       [55 29 22] 
221411  //pixel 2794 (x =  42, y =  43) =       [34 20 17] 
2c1d1c  //pixel 2795 (x =  43, y =  43) =       [44 29 28] 
211518  //pixel 2796 (x =  44, y =  43) =       [33 21 24] 
281a19  //pixel 2797 (x =  45, y =  43) =       [40 26 25] 
402a24  //pixel 2798 (x =  46, y =  43) =       [64 42 36] 
2c1d1c  //pixel 2799 (x =  47, y =  43) =       [44 29 28] 
442e2b  //pixel 2800 (x =  48, y =  43) =       [68 46 43] 
613e35  //pixel 2801 (x =  49, y =  43) =       [97 62 53] 
442e2b  //pixel 2802 (x =  50, y =  43) =       [68 46 43] 
3c221a  //pixel 2803 (x =  51, y =  43) =       [60 34 26] 
522e1d  //pixel 2804 (x =  52, y =  43) =       [82 46 29] 
613923  //pixel 2805 (x =  53, y =  43) =       [97 57 35] 
6e4534  //pixel 2806 (x =  54, y =  43) =    [110  69  52] 
80554e  //pixel 2807 (x =  55, y =  43) =    [128  85  78] 
9d7263  //pixel 2808 (x =  56, y =  43) =    [157 114  99] 
9d7263  //pixel 2809 (x =  57, y =  43) =    [157 114  99] 
442e2b  //pixel 2810 (x =  58, y =  43) =       [68 46 43] 
1d1211  //pixel 2811 (x =  59, y =  43) =       [29 18 17] 
211518  //pixel 2812 (x =  60, y =  43) =       [33 21 24] 
261c21  //pixel 2813 (x =  61, y =  43) =       [38 28 33] 
261c21  //pixel 2814 (x =  62, y =  43) =       [38 28 33] 
261c21  //pixel 2815 (x =  63, y =  43) =       [38 28 33] 
b28a78  //pixel 2816 (x =   0, y =  44) =    [178 138 120] 
aa806f  //pixel 2817 (x =   1, y =  44) =    [170 128 111] 
9d7263  //pixel 2818 (x =   2, y =  44) =    [157 114  99] 
b28a78  //pixel 2819 (x =   3, y =  44) =    [178 138 120] 
b28a78  //pixel 2820 (x =   4, y =  44) =    [178 138 120] 
9d725b  //pixel 2821 (x =   5, y =  44) =    [157 114  91] 
794e43  //pixel 2822 (x =   6, y =  44) =    [121  78  67] 
774d41  //pixel 2823 (x =   7, y =  44) =    [119  77  65] 
5d3b2c  //pixel 2824 (x =   8, y =  44) =       [93 59 44] 
5d3b2c  //pixel 2825 (x =   9, y =  44) =       [93 59 44] 
492d24  //pixel 2826 (x =  10, y =  44) =       [73 45 36] 
3c221a  //pixel 2827 (x =  11, y =  44) =       [60 34 26] 
3c2215  //pixel 2828 (x =  12, y =  44) =       [60 34 21] 
371d16  //pixel 2829 (x =  13, y =  44) =       [55 29 22] 
371d16  //pixel 2830 (x =  14, y =  44) =       [55 29 22] 
2f1914  //pixel 2831 (x =  15, y =  44) =       [47 25 20] 
281612  //pixel 2832 (x =  16, y =  44) =       [40 22 18] 
1d1211  //pixel 2833 (x =  17, y =  44) =       [29 18 17] 
221411  //pixel 2834 (x =  18, y =  44) =       [34 20 17] 
2c1d1c  //pixel 2835 (x =  19, y =  44) =       [44 29 28] 
301d1d  //pixel 2836 (x =  20, y =  44) =       [48 29 29] 
402a24  //pixel 2837 (x =  21, y =  44) =       [64 42 36] 
442e2b  //pixel 2838 (x =  22, y =  44) =       [68 46 43] 
442e2b  //pixel 2839 (x =  23, y =  44) =       [68 46 43] 
442e2b  //pixel 2840 (x =  24, y =  44) =       [68 46 43] 
442e2b  //pixel 2841 (x =  25, y =  44) =       [68 46 43] 
442e2b  //pixel 2842 (x =  26, y =  44) =       [68 46 43] 
442e2b  //pixel 2843 (x =  27, y =  44) =       [68 46 43] 
53311f  //pixel 2844 (x =  28, y =  44) =       [83 49 31] 
613e35  //pixel 2845 (x =  29, y =  44) =       [97 62 53] 
664439  //pixel 2846 (x =  30, y =  44) =    [102  68  57] 
784e44  //pixel 2847 (x =  31, y =  44) =    [120  78  68] 
784e44  //pixel 2848 (x =  32, y =  44) =    [120  78  68] 
80554e  //pixel 2849 (x =  33, y =  44) =    [128  85  78] 
80554e  //pixel 2850 (x =  34, y =  44) =    [128  85  78] 
9d725b  //pixel 2851 (x =  35, y =  44) =    [157 114  91] 
855848  //pixel 2852 (x =  36, y =  44) =    [133  88  72] 
80554e  //pixel 2853 (x =  37, y =  44) =    [128  85  78] 
80554e  //pixel 2854 (x =  38, y =  44) =    [128  85  78] 
80554e  //pixel 2855 (x =  39, y =  44) =    [128  85  78] 
80554e  //pixel 2856 (x =  40, y =  44) =    [128  85  78] 
3c221a  //pixel 2857 (x =  41, y =  44) =       [60 34 26] 
2a1713  //pixel 2858 (x =  42, y =  44) =       [42 23 19] 
301d1d  //pixel 2859 (x =  43, y =  44) =       [48 29 29] 
211214  //pixel 2860 (x =  44, y =  44) =       [33 18 20] 
211518  //pixel 2861 (x =  45, y =  44) =       [33 21 24] 
301d1d  //pixel 2862 (x =  46, y =  44) =       [48 29 29] 
261c21  //pixel 2863 (x =  47, y =  44) =       [38 28 33] 
402a24  //pixel 2864 (x =  48, y =  44) =       [64 42 36] 
442e2b  //pixel 2865 (x =  49, y =  44) =       [68 46 43] 
442e2b  //pixel 2866 (x =  50, y =  44) =       [68 46 43] 
3c221a  //pixel 2867 (x =  51, y =  44) =       [60 34 26] 
522e1d  //pixel 2868 (x =  52, y =  44) =       [82 46 29] 
5e3926  //pixel 2869 (x =  53, y =  44) =       [94 57 38] 
714738  //pixel 2870 (x =  54, y =  44) =    [113  71  56] 
80554e  //pixel 2871 (x =  55, y =  44) =    [128  85  78] 
80554e  //pixel 2872 (x =  56, y =  44) =    [128  85  78] 
9d7263  //pixel 2873 (x =  57, y =  44) =    [157 114  99] 
613e35  //pixel 2874 (x =  58, y =  44) =       [97 62 53] 
211518  //pixel 2875 (x =  59, y =  44) =       [33 21 24] 
211518  //pixel 2876 (x =  60, y =  44) =       [33 21 24] 
211518  //pixel 2877 (x =  61, y =  44) =       [33 21 24] 
261c21  //pixel 2878 (x =  62, y =  44) =       [38 28 33] 
261c21  //pixel 2879 (x =  63, y =  44) =       [38 28 33] 
b28a78  //pixel 2880 (x =   0, y =  45) =    [178 138 120] 
b28a78  //pixel 2881 (x =   1, y =  45) =    [178 138 120] 
ab826e  //pixel 2882 (x =   2, y =  45) =    [171 130 110] 
b28a78  //pixel 2883 (x =   3, y =  45) =    [178 138 120] 
9d7263  //pixel 2884 (x =   4, y =  45) =    [157 114  99] 
855848  //pixel 2885 (x =   5, y =  45) =    [133  88  72] 
80554e  //pixel 2886 (x =   6, y =  45) =    [128  85  78] 
80554e  //pixel 2887 (x =   7, y =  45) =    [128  85  78] 
784e44  //pixel 2888 (x =   8, y =  45) =    [120  78  68] 
6d463b  //pixel 2889 (x =   9, y =  45) =    [109  70  59] 
5d3b2c  //pixel 2890 (x =  10, y =  45) =       [93 59 44] 
492d24  //pixel 2891 (x =  11, y =  45) =       [73 45 36] 
3c221a  //pixel 2892 (x =  12, y =  45) =       [60 34 26] 
3c2215  //pixel 2893 (x =  13, y =  45) =       [60 34 21] 
3c2215  //pixel 2894 (x =  14, y =  45) =       [60 34 21] 
371d16  //pixel 2895 (x =  15, y =  45) =       [55 29 22] 
2a1713  //pixel 2896 (x =  16, y =  45) =       [42 23 19] 
1d1211  //pixel 2897 (x =  17, y =  45) =       [29 18 17] 
221411  //pixel 2898 (x =  18, y =  45) =       [34 20 17] 
281a19  //pixel 2899 (x =  19, y =  45) =       [40 26 25] 
281612  //pixel 2900 (x =  20, y =  45) =       [40 22 18] 
281a19  //pixel 2901 (x =  21, y =  45) =       [40 26 25] 
301d1d  //pixel 2902 (x =  22, y =  45) =       [48 29 29] 
301d1d  //pixel 2903 (x =  23, y =  45) =       [48 29 29] 
402a24  //pixel 2904 (x =  24, y =  45) =       [64 42 36] 
3c221a  //pixel 2905 (x =  25, y =  45) =       [60 34 26] 
402a24  //pixel 2906 (x =  26, y =  45) =       [64 42 36] 
442e2b  //pixel 2907 (x =  27, y =  45) =       [68 46 43] 
5d3b2c  //pixel 2908 (x =  28, y =  45) =       [93 59 44] 
613e35  //pixel 2909 (x =  29, y =  45) =       [97 62 53] 
613e35  //pixel 2910 (x =  30, y =  45) =       [97 62 53] 
664439  //pixel 2911 (x =  31, y =  45) =    [102  68  57] 
744a3b  //pixel 2912 (x =  32, y =  45) =    [116  74  59] 
784e44  //pixel 2913 (x =  33, y =  45) =    [120  78  68] 
80554e  //pixel 2914 (x =  34, y =  45) =    [128  85  78] 
855848  //pixel 2915 (x =  35, y =  45) =    [133  88  72] 
855848  //pixel 2916 (x =  36, y =  45) =    [133  88  72] 
80554e  //pixel 2917 (x =  37, y =  45) =    [128  85  78] 
80554e  //pixel 2918 (x =  38, y =  45) =    [128  85  78] 
80554e  //pixel 2919 (x =  39, y =  45) =    [128  85  78] 
80554e  //pixel 2920 (x =  40, y =  45) =    [128  85  78] 
442e2b  //pixel 2921 (x =  41, y =  45) =       [68 46 43] 
402a24  //pixel 2922 (x =  42, y =  45) =       [64 42 36] 
3c221a  //pixel 2923 (x =  43, y =  45) =       [60 34 26] 
241613  //pixel 2924 (x =  44, y =  45) =       [36 22 19] 
211214  //pixel 2925 (x =  45, y =  45) =       [33 18 20] 
261c21  //pixel 2926 (x =  46, y =  45) =       [38 28 33] 
211518  //pixel 2927 (x =  47, y =  45) =       [33 21 24] 
211518  //pixel 2928 (x =  48, y =  45) =       [33 21 24] 
301d1d  //pixel 2929 (x =  49, y =  45) =       [48 29 29] 
402a24  //pixel 2930 (x =  50, y =  45) =       [64 42 36] 
472e24  //pixel 2931 (x =  51, y =  45) =       [71 46 36] 
53311f  //pixel 2932 (x =  52, y =  45) =       [83 49 31] 
653f2b  //pixel 2933 (x =  53, y =  45) =    [101  63  43] 
714738  //pixel 2934 (x =  54, y =  45) =    [113  71  56] 
794e43  //pixel 2935 (x =  55, y =  45) =    [121  78  67] 
80554e  //pixel 2936 (x =  56, y =  45) =    [128  85  78] 
9d7263  //pixel 2937 (x =  57, y =  45) =    [157 114  99] 
80554e  //pixel 2938 (x =  58, y =  45) =    [128  85  78] 
442e2b  //pixel 2939 (x =  59, y =  45) =       [68 46 43] 
261c21  //pixel 2940 (x =  60, y =  45) =       [38 28 33] 
261c21  //pixel 2941 (x =  61, y =  45) =       [38 28 33] 
261c21  //pixel 2942 (x =  62, y =  45) =       [38 28 33] 
261c21  //pixel 2943 (x =  63, y =  45) =       [38 28 33] 
b28a78  //pixel 2944 (x =   0, y =  46) =    [178 138 120] 
b28a78  //pixel 2945 (x =   1, y =  46) =    [178 138 120] 
b28a78  //pixel 2946 (x =   2, y =  46) =    [178 138 120] 
b28a78  //pixel 2947 (x =   3, y =  46) =    [178 138 120] 
9d7263  //pixel 2948 (x =   4, y =  46) =    [157 114  99] 
9d725e  //pixel 2949 (x =   5, y =  46) =    [157 114  94] 
9d725b  //pixel 2950 (x =   6, y =  46) =    [157 114  91] 
80554e  //pixel 2951 (x =   7, y =  46) =    [128  85  78] 
80554e  //pixel 2952 (x =   8, y =  46) =    [128  85  78] 
80554e  //pixel 2953 (x =   9, y =  46) =    [128  85  78] 
774d41  //pixel 2954 (x =  10, y =  46) =    [119  77  65] 
613e35  //pixel 2955 (x =  11, y =  46) =       [97 62 53] 
5d3b2c  //pixel 2956 (x =  12, y =  46) =       [93 59 44] 
492d24  //pixel 2957 (x =  13, y =  46) =       [73 45 36] 
3c221a  //pixel 2958 (x =  14, y =  46) =       [60 34 26] 
