846f59  //pixel 2510 (x =  14, y =  39) =    [132 111  89] 
7c5a45  //pixel 2511 (x =  15, y =  39) =    [124  90  69] 
706256  //pixel 2512 (x =  16, y =  39) =    [112  98  86] 
706256  //pixel 2513 (x =  17, y =  39) =    [112  98  86] 
6f5342  //pixel 2514 (x =  18, y =  39) =    [111  83  66] 
6f5342  //pixel 2515 (x =  19, y =  39) =    [111  83  66] 
706256  //pixel 2516 (x =  20, y =  39) =    [112  98  86] 
706256  //pixel 2517 (x =  21, y =  39) =    [112  98  86] 
6f5342  //pixel 2518 (x =  22, y =  39) =    [111  83  66] 
6b4735  //pixel 2519 (x =  23, y =  39) =    [107  71  53] 
6b4735  //pixel 2520 (x =  24, y =  39) =    [107  71  53] 
734f3f  //pixel 2521 (x =  25, y =  39) =    [115  79  63] 
7c5a45  //pixel 2522 (x =  26, y =  39) =    [124  90  69] 
846f59  //pixel 2523 (x =  27, y =  39) =    [132 111  89] 
846f59  //pixel 2524 (x =  28, y =  39) =    [132 111  89] 
846f59  //pixel 2525 (x =  29, y =  39) =    [132 111  89] 
846f59  //pixel 2526 (x =  30, y =  39) =    [132 111  89] 
9da37b  //pixel 2527 (x =  31, y =  39) =    [157 163 123] 
abaa7b  //pixel 2528 (x =  32, y =  39) =    [171 170 123] 
abaa7b  //pixel 2529 (x =  33, y =  39) =    [171 170 123] 
abaa7b  //pixel 2530 (x =  34, y =  39) =    [171 170 123] 
abaa7b  //pixel 2531 (x =  35, y =  39) =    [171 170 123] 
abaa7b  //pixel 2532 (x =  36, y =  39) =    [171 170 123] 
abaa7b  //pixel 2533 (x =  37, y =  39) =    [171 170 123] 
abaa7b  //pixel 2534 (x =  38, y =  39) =    [171 170 123] 
abaa7b  //pixel 2535 (x =  39, y =  39) =    [171 170 123] 
846f59  //pixel 2536 (x =  40, y =  39) =    [132 111  89] 
846f59  //pixel 2537 (x =  41, y =  39) =    [132 111  89] 
7c5a45  //pixel 2538 (x =  42, y =  39) =    [124  90  69] 
6b4735  //pixel 2539 (x =  43, y =  39) =    [107  71  53] 
64412f  //pixel 2540 (x =  44, y =  39) =    [100  65  47] 
6f5342  //pixel 2541 (x =  45, y =  39) =    [111  83  66] 
706256  //pixel 2542 (x =  46, y =  39) =    [112  98  86] 
706256  //pixel 2543 (x =  47, y =  39) =    [112  98  86] 
706256  //pixel 2544 (x =  48, y =  39) =    [112  98  86] 
706256  //pixel 2545 (x =  49, y =  39) =    [112  98  86] 
846f59  //pixel 2546 (x =  50, y =  39) =    [132 111  89] 
846f59  //pixel 2547 (x =  51, y =  39) =    [132 111  89] 
846f59  //pixel 2548 (x =  52, y =  39) =    [132 111  89] 
846f59  //pixel 2549 (x =  53, y =  39) =    [132 111  89] 
846f59  //pixel 2550 (x =  54, y =  39) =    [132 111  89] 
846f59  //pixel 2551 (x =  55, y =  39) =    [132 111  89] 
767564  //pixel 2552 (x =  56, y =  39) =    [118 117 100] 
767564  //pixel 2553 (x =  57, y =  39) =    [118 117 100] 
2a2f26  //pixel 2554 (x =  58, y =  39) =       [42 47 38] 
162823  //pixel 2555 (x =  59, y =  39) =       [22 40 35] 
162823  //pixel 2556 (x =  60, y =  39) =       [22 40 35] 
162823  //pixel 2557 (x =  61, y =  39) =       [22 40 35] 
162823  //pixel 2558 (x =  62, y =  39) =       [22 40 35] 
162823  //pixel 2559 (x =  63, y =  39) =       [22 40 35] 
c3c68c  //pixel 2560 (x =   0, y =  40) =    [195 198 140] 
846f59  //pixel 2561 (x =   1, y =  40) =    [132 111  89] 
866342  //pixel 2562 (x =   2, y =  40) =    [134  99  66] 
7c5a45  //pixel 2563 (x =   3, y =  40) =    [124  90  69] 
846f59  //pixel 2564 (x =   4, y =  40) =    [132 111  89] 
c3c68c  //pixel 2565 (x =   5, y =  40) =    [195 198 140] 
c3c68c  //pixel 2566 (x =   6, y =  40) =    [195 198 140] 
abaa7b  //pixel 2567 (x =   7, y =  40) =    [171 170 123] 
abaa7b  //pixel 2568 (x =   8, y =  40) =    [171 170 123] 
abaa7b  //pixel 2569 (x =   9, y =  40) =    [171 170 123] 
abaa7b  //pixel 2570 (x =  10, y =  40) =    [171 170 123] 
846f59  //pixel 2571 (x =  11, y =  40) =    [132 111  89] 
846f59  //pixel 2572 (x =  12, y =  40) =    [132 111  89] 
846f59  //pixel 2573 (x =  13, y =  40) =    [132 111  89] 
846f59  //pixel 2574 (x =  14, y =  40) =    [132 111  89] 
706256  //pixel 2575 (x =  15, y =  40) =    [112  98  86] 
706256  //pixel 2576 (x =  16, y =  40) =    [112  98  86] 
6f5342  //pixel 2577 (x =  17, y =  40) =    [111  83  66] 
6f5342  //pixel 2578 (x =  18, y =  40) =    [111  83  66] 
6f5342  //pixel 2579 (x =  19, y =  40) =    [111  83  66] 
6b4735  //pixel 2580 (x =  20, y =  40) =    [107  71  53] 
706256  //pixel 2581 (x =  21, y =  40) =    [112  98  86] 
706256  //pixel 2582 (x =  22, y =  40) =    [112  98  86] 
6b4735  //pixel 2583 (x =  23, y =  40) =    [107  71  53] 
706256  //pixel 2584 (x =  24, y =  40) =    [112  98  86] 
6f5342  //pixel 2585 (x =  25, y =  40) =    [111  83  66] 
734f3f  //pixel 2586 (x =  26, y =  40) =    [115  79  63] 
734f3f  //pixel 2587 (x =  27, y =  40) =    [115  79  63] 
734f3f  //pixel 2588 (x =  28, y =  40) =    [115  79  63] 
7c5a45  //pixel 2589 (x =  29, y =  40) =    [124  90  69] 
846f59  //pixel 2590 (x =  30, y =  40) =    [132 111  89] 
846f59  //pixel 2591 (x =  31, y =  40) =    [132 111  89] 
846f59  //pixel 2592 (x =  32, y =  40) =    [132 111  89] 
9da37b  //pixel 2593 (x =  33, y =  40) =    [157 163 123] 
9da37b  //pixel 2594 (x =  34, y =  40) =    [157 163 123] 
abaa7b  //pixel 2595 (x =  35, y =  40) =    [171 170 123] 
abaa7b  //pixel 2596 (x =  36, y =  40) =    [171 170 123] 
abaa7b  //pixel 2597 (x =  37, y =  40) =    [171 170 123] 
9da37b  //pixel 2598 (x =  38, y =  40) =    [157 163 123] 
767564  //pixel 2599 (x =  39, y =  40) =    [118 117 100] 
846f59  //pixel 2600 (x =  40, y =  40) =    [132 111  89] 
846f59  //pixel 2601 (x =  41, y =  40) =    [132 111  89] 
734f3f  //pixel 2602 (x =  42, y =  40) =    [115  79  63] 
6b4735  //pixel 2603 (x =  43, y =  40) =    [107  71  53] 
6f5342  //pixel 2604 (x =  44, y =  40) =    [111  83  66] 
6f5342  //pixel 2605 (x =  45, y =  40) =    [111  83  66] 
534e47  //pixel 2606 (x =  46, y =  40) =       [83 78 71] 
706256  //pixel 2607 (x =  47, y =  40) =    [112  98  86] 
706256  //pixel 2608 (x =  48, y =  40) =    [112  98  86] 
706256  //pixel 2609 (x =  49, y =  40) =    [112  98  86] 
7c5a45  //pixel 2610 (x =  50, y =  40) =    [124  90  69] 
7c5a45  //pixel 2611 (x =  51, y =  40) =    [124  90  69] 
846f59  //pixel 2612 (x =  52, y =  40) =    [132 111  89] 
846f59  //pixel 2613 (x =  53, y =  40) =    [132 111  89] 
846f59  //pixel 2614 (x =  54, y =  40) =    [132 111  89] 
767564  //pixel 2615 (x =  55, y =  40) =    [118 117 100] 
767564  //pixel 2616 (x =  56, y =  40) =    [118 117 100] 
846f59  //pixel 2617 (x =  57, y =  40) =    [132 111  89] 
2a2f26  //pixel 2618 (x =  58, y =  40) =       [42 47 38] 
162823  //pixel 2619 (x =  59, y =  40) =       [22 40 35] 
162823  //pixel 2620 (x =  60, y =  40) =       [22 40 35] 
162823  //pixel 2621 (x =  61, y =  40) =       [22 40 35] 
162823  //pixel 2622 (x =  62, y =  40) =       [22 40 35] 
162823  //pixel 2623 (x =  63, y =  40) =       [22 40 35] 
c3c68c  //pixel 2624 (x =   0, y =  41) =    [195 198 140] 
846f59  //pixel 2625 (x =   1, y =  41) =    [132 111  89] 
754f39  //pixel 2626 (x =   2, y =  41) =    [117  79  57] 
734f3f  //pixel 2627 (x =   3, y =  41) =    [115  79  63] 
846f59  //pixel 2628 (x =   4, y =  41) =    [132 111  89] 
abaa7b  //pixel 2629 (x =   5, y =  41) =    [171 170 123] 
abaa7b  //pixel 2630 (x =   6, y =  41) =    [171 170 123] 
846f59  //pixel 2631 (x =   7, y =  41) =    [132 111  89] 
846f59  //pixel 2632 (x =   8, y =  41) =    [132 111  89] 
846f59  //pixel 2633 (x =   9, y =  41) =    [132 111  89] 
846f59  //pixel 2634 (x =  10, y =  41) =    [132 111  89] 
846f59  //pixel 2635 (x =  11, y =  41) =    [132 111  89] 
846f59  //pixel 2636 (x =  12, y =  41) =    [132 111  89] 
846f59  //pixel 2637 (x =  13, y =  41) =    [132 111  89] 
706256  //pixel 2638 (x =  14, y =  41) =    [112  98  86] 
706256  //pixel 2639 (x =  15, y =  41) =    [112  98  86] 
534e47  //pixel 2640 (x =  16, y =  41) =       [83 78 71] 
52483e  //pixel 2641 (x =  17, y =  41) =       [82 72 62] 
52483e  //pixel 2642 (x =  18, y =  41) =       [82 72 62] 
52483e  //pixel 2643 (x =  19, y =  41) =       [82 72 62] 
52483e  //pixel 2644 (x =  20, y =  41) =       [82 72 62] 
6b4735  //pixel 2645 (x =  21, y =  41) =    [107  71  53] 
706256  //pixel 2646 (x =  22, y =  41) =    [112  98  86] 
64412f  //pixel 2647 (x =  23, y =  41) =    [100  65  47] 
52483e  //pixel 2648 (x =  24, y =  41) =       [82 72 62] 
6b4735  //pixel 2649 (x =  25, y =  41) =    [107  71  53] 
6f5342  //pixel 2650 (x =  26, y =  41) =    [111  83  66] 
734f3f  //pixel 2651 (x =  27, y =  41) =    [115  79  63] 
734f3f  //pixel 2652 (x =  28, y =  41) =    [115  79  63] 
734f3f  //pixel 2653 (x =  29, y =  41) =    [115  79  63] 
7c5a45  //pixel 2654 (x =  30, y =  41) =    [124  90  69] 
846f59  //pixel 2655 (x =  31, y =  41) =    [132 111  89] 
846f59  //pixel 2656 (x =  32, y =  41) =    [132 111  89] 
846f59  //pixel 2657 (x =  33, y =  41) =    [132 111  89] 
767564  //pixel 2658 (x =  34, y =  41) =    [118 117 100] 
9da37b  //pixel 2659 (x =  35, y =  41) =    [157 163 123] 
9da37b  //pixel 2660 (x =  36, y =  41) =    [157 163 123] 
9da37b  //pixel 2661 (x =  37, y =  41) =    [157 163 123] 
767564  //pixel 2662 (x =  38, y =  41) =    [118 117 100] 
846f59  //pixel 2663 (x =  39, y =  41) =    [132 111  89] 
706256  //pixel 2664 (x =  40, y =  41) =    [112  98  86] 
6f5342  //pixel 2665 (x =  41, y =  41) =    [111  83  66] 
52483e  //pixel 2666 (x =  42, y =  41) =       [82 72 62] 
52483e  //pixel 2667 (x =  43, y =  41) =       [82 72 62] 
52483e  //pixel 2668 (x =  44, y =  41) =       [82 72 62] 
52483e  //pixel 2669 (x =  45, y =  41) =       [82 72 62] 
534e47  //pixel 2670 (x =  46, y =  41) =       [83 78 71] 
534e47  //pixel 2671 (x =  47, y =  41) =       [83 78 71] 
534e47  //pixel 2672 (x =  48, y =  41) =       [83 78 71] 
6f5342  //pixel 2673 (x =  49, y =  41) =    [111  83  66] 
6f5342  //pixel 2674 (x =  50, y =  41) =    [111  83  66] 
734f3f  //pixel 2675 (x =  51, y =  41) =    [115  79  63] 
7c5a45  //pixel 2676 (x =  52, y =  41) =    [124  90  69] 
866342  //pixel 2677 (x =  53, y =  41) =    [134  99  66] 
846f59  //pixel 2678 (x =  54, y =  41) =    [132 111  89] 
846f59  //pixel 2679 (x =  55, y =  41) =    [132 111  89] 
846f59  //pixel 2680 (x =  56, y =  41) =    [132 111  89] 
846f59  //pixel 2681 (x =  57, y =  41) =    [132 111  89] 
2c2215  //pixel 2682 (x =  58, y =  41) =       [44 34 21] 
162823  //pixel 2683 (x =  59, y =  41) =       [22 40 35] 
162823  //pixel 2684 (x =  60, y =  41) =       [22 40 35] 
162823  //pixel 2685 (x =  61, y =  41) =       [22 40 35] 
162823  //pixel 2686 (x =  62, y =  41) =       [22 40 35] 
162823  //pixel 2687 (x =  63, y =  41) =       [22 40 35] 
c3c68c  //pixel 2688 (x =   0, y =  42) =    [195 198 140] 
846f59  //pixel 2689 (x =   1, y =  42) =    [132 111  89] 
734c34  //pixel 2690 (x =   2, y =  42) =    [115  76  52] 
7c5a45  //pixel 2691 (x =   3, y =  42) =    [124  90  69] 
846f59  //pixel 2692 (x =   4, y =  42) =    [132 111  89] 
846f59  //pixel 2693 (x =   5, y =  42) =    [132 111  89] 
846f59  //pixel 2694 (x =   6, y =  42) =    [132 111  89] 
734f3f  //pixel 2695 (x =   7, y =  42) =    [115  79  63] 
6b4735  //pixel 2696 (x =   8, y =  42) =    [107  71  53] 
734f3f  //pixel 2697 (x =   9, y =  42) =    [115  79  63] 
734f3f  //pixel 2698 (x =  10, y =  42) =    [115  79  63] 
6f5342  //pixel 2699 (x =  11, y =  42) =    [111  83  66] 
64412f  //pixel 2700 (x =  12, y =  42) =    [100  65  47] 
64412f  //pixel 2701 (x =  13, y =  42) =    [100  65  47] 
52483e  //pixel 2702 (x =  14, y =  42) =       [82 72 62] 
503822  //pixel 2703 (x =  15, y =  42) =       [80 56 34] 
3a3931  //pixel 2704 (x =  16, y =  42) =       [58 57 49] 
3a3931  //pixel 2705 (x =  17, y =  42) =       [58 57 49] 
3a3931  //pixel 2706 (x =  18, y =  42) =       [58 57 49] 
3a3931  //pixel 2707 (x =  19, y =  42) =       [58 57 49] 
3a3931  //pixel 2708 (x =  20, y =  42) =       [58 57 49] 
52483e  //pixel 2709 (x =  21, y =  42) =       [82 72 62] 
534e47  //pixel 2710 (x =  22, y =  42) =       [83 78 71] 
52483e  //pixel 2711 (x =  23, y =  42) =       [82 72 62] 
2c2215  //pixel 2712 (x =  24, y =  42) =       [44 34 21] 
3a3931  //pixel 2713 (x =  25, y =  42) =       [58 57 49] 
52483e  //pixel 2714 (x =  26, y =  42) =       [82 72 62] 
64412f  //pixel 2715 (x =  27, y =  42) =    [100  65  47] 
64412f  //pixel 2716 (x =  28, y =  42) =    [100  65  47] 
64412f  //pixel 2717 (x =  29, y =  42) =    [100  65  47] 
6f5342  //pixel 2718 (x =  30, y =  42) =    [111  83  66] 
7c5a45  //pixel 2719 (x =  31, y =  42) =    [124  90  69] 
846f59  //pixel 2720 (x =  32, y =  42) =    [132 111  89] 
846f59  //pixel 2721 (x =  33, y =  42) =    [132 111  89] 
846f59  //pixel 2722 (x =  34, y =  42) =    [132 111  89] 
846f59  //pixel 2723 (x =  35, y =  42) =    [132 111  89] 
846f59  //pixel 2724 (x =  36, y =  42) =    [132 111  89] 
846f59  //pixel 2725 (x =  37, y =  42) =    [132 111  89] 
846f59  //pixel 2726 (x =  38, y =  42) =    [132 111  89] 
846f59  //pixel 2727 (x =  39, y =  42) =    [132 111  89] 
6f5342  //pixel 2728 (x =  40, y =  42) =    [111  83  66] 
503822  //pixel 2729 (x =  41, y =  42) =       [80 56 34] 
2f2918  //pixel 2730 (x =  42, y =  42) =       [47 41 24] 
3a3931  //pixel 2731 (x =  43, y =  42) =       [58 57 49] 
2a2f26  //pixel 2732 (x =  44, y =  42) =       [42 47 38] 
2a2f26  //pixel 2733 (x =  45, y =  42) =       [42 47 38] 
3a3931  //pixel 2734 (x =  46, y =  42) =       [58 57 49] 
3a3931  //pixel 2735 (x =  47, y =  42) =       [58 57 49] 
3a3931  //pixel 2736 (x =  48, y =  42) =       [58 57 49] 
52483e  //pixel 2737 (x =  49, y =  42) =       [82 72 62] 
52483e  //pixel 2738 (x =  50, y =  42) =       [82 72 62] 
6b312e  //pixel 2739 (x =  51, y =  42) =    [107  49  46] 
64412f  //pixel 2740 (x =  52, y =  42) =    [100  65  47] 
6b4735  //pixel 2741 (x =  53, y =  42) =    [107  71  53] 
734f3f  //pixel 2742 (x =  54, y =  42) =    [115  79  63] 
7c5a45  //pixel 2743 (x =  55, y =  42) =    [124  90  69] 
846f59  //pixel 2744 (x =  56, y =  42) =    [132 111  89] 
846f59  //pixel 2745 (x =  57, y =  42) =    [132 111  89] 
2a2f26  //pixel 2746 (x =  58, y =  42) =       [42 47 38] 
162823  //pixel 2747 (x =  59, y =  42) =       [22 40 35] 
162823  //pixel 2748 (x =  60, y =  42) =       [22 40 35] 
162823  //pixel 2749 (x =  61, y =  42) =       [22 40 35] 
1c3230  //pixel 2750 (x =  62, y =  42) =       [28 50 48] 
162823  //pixel 2751 (x =  63, y =  42) =       [22 40 35] 
c3c68c  //pixel 2752 (x =   0, y =  43) =    [195 198 140] 
846f59  //pixel 2753 (x =   1, y =  43) =    [132 111  89] 
7c5a45  //pixel 2754 (x =   2, y =  43) =    [124  90  69] 
846f59  //pixel 2755 (x =   3, y =  43) =    [132 111  89] 
abaa7b  //pixel 2756 (x =   4, y =  43) =    [171 170 123] 
846f59  //pixel 2757 (x =   5, y =  43) =    [132 111  89] 
7c5a45  //pixel 2758 (x =   6, y =  43) =    [124  90  69] 
6b4735  //pixel 2759 (x =   7, y =  43) =    [107  71  53] 
5e321f  //pixel 2760 (x =   8, y =  43) =       [94 50 31] 
5e321f  //pixel 2761 (x =   9, y =  43) =       [94 50 31] 
503822  //pixel 2762 (x =  10, y =  43) =       [80 56 34] 
503822  //pixel 2763 (x =  11, y =  43) =       [80 56 34] 
452e12  //pixel 2764 (x =  12, y =  43) =       [69 46 18] 
2c2215  //pixel 2765 (x =  13, y =  43) =       [44 34 21] 
2c2215  //pixel 2766 (x =  14, y =  43) =       [44 34 21] 
2c2215  //pixel 2767 (x =  15, y =  43) =       [44 34 21] 
2c2215  //pixel 2768 (x =  16, y =  43) =       [44 34 21] 
2c2215  //pixel 2769 (x =  17, y =  43) =       [44 34 21] 
2c2215  //pixel 2770 (x =  18, y =  43) =       [44 34 21] 
2c2215  //pixel 2771 (x =  19, y =  43) =       [44 34 21] 
2c2215  //pixel 2772 (x =  20, y =  43) =       [44 34 21] 
3a3931  //pixel 2773 (x =  21, y =  43) =       [58 57 49] 
52483e  //pixel 2774 (x =  22, y =  43) =       [82 72 62] 
52483e  //pixel 2775 (x =  23, y =  43) =       [82 72 62] 
2c2215  //pixel 2776 (x =  24, y =  43) =       [44 34 21] 
2c2215  //pixel 2777 (x =  25, y =  43) =       [44 34 21] 
452e12  //pixel 2778 (x =  26, y =  43) =       [69 46 18] 
503822  //pixel 2779 (x =  27, y =  43) =       [80 56 34] 
503822  //pixel 2780 (x =  28, y =  43) =       [80 56 34] 
64412f  //pixel 2781 (x =  29, y =  43) =    [100  65  47] 
6b4735  //pixel 2782 (x =  30, y =  43) =    [107  71  53] 
7c5a45  //pixel 2783 (x =  31, y =  43) =    [124  90  69] 
7c5a45  //pixel 2784 (x =  32, y =  43) =    [124  90  69] 
706256  //pixel 2785 (x =  33, y =  43) =    [112  98  86] 
846f59  //pixel 2786 (x =  34, y =  43) =    [132 111  89] 
846f59  //pixel 2787 (x =  35, y =  43) =    [132 111  89] 
846f59  //pixel 2788 (x =  36, y =  43) =    [132 111  89] 
846f59  //pixel 2789 (x =  37, y =  43) =    [132 111  89] 
846f59  //pixel 2790 (x =  38, y =  43) =    [132 111  89] 
846f59  //pixel 2791 (x =  39, y =  43) =    [132 111  89] 
6f5342  //pixel 2792 (x =  40, y =  43) =    [111  83  66] 
2c2215  //pixel 2793 (x =  41, y =  43) =       [44 34 21] 
2c2215  //pixel 2794 (x =  42, y =  43) =       [44 34 21] 
2c2215  //pixel 2795 (x =  43, y =  43) =       [44 34 21] 
2c2215  //pixel 2796 (x =  44, y =  43) =       [44 34 21] 
2c2215  //pixel 2797 (x =  45, y =  43) =       [44 34 21] 
2a2f26  //pixel 2798 (x =  46, y =  43) =       [42 47 38] 
2a2f26  //pixel 2799 (x =  47, y =  43) =       [42 47 38] 
3a3931  //pixel 2800 (x =  48, y =  43) =       [58 57 49] 
52483e  //pixel 2801 (x =  49, y =  43) =       [82 72 62] 
503822  //pixel 2802 (x =  50, y =  43) =       [80 56 34] 
452e12  //pixel 2803 (x =  51, y =  43) =       [69 46 18] 
582b13  //pixel 2804 (x =  52, y =  43) =       [88 43 19] 
5e321f  //pixel 2805 (x =  53, y =  43) =       [94 50 31] 
6b4735  //pixel 2806 (x =  54, y =  43) =    [107  71  53] 
7c5a45  //pixel 2807 (x =  55, y =  43) =    [124  90  69] 
846f59  //pixel 2808 (x =  56, y =  43) =    [132 111  89] 
846f59  //pixel 2809 (x =  57, y =  43) =    [132 111  89] 
3a3931  //pixel 2810 (x =  58, y =  43) =       [58 57 49] 
162823  //pixel 2811 (x =  59, y =  43) =       [22 40 35] 
162823  //pixel 2812 (x =  60, y =  43) =       [22 40 35] 
162823  //pixel 2813 (x =  61, y =  43) =       [22 40 35] 
162823  //pixel 2814 (x =  62, y =  43) =       [22 40 35] 
162823  //pixel 2815 (x =  63, y =  43) =       [22 40 35] 
c9d5a2  //pixel 2816 (x =   0, y =  44) =    [201 213 162] 
abaa7b  //pixel 2817 (x =   1, y =  44) =    [171 170 123] 
846f59  //pixel 2818 (x =   2, y =  44) =    [132 111  89] 
abaa7b  //pixel 2819 (x =   3, y =  44) =    [171 170 123] 
abaa7b  //pixel 2820 (x =   4, y =  44) =    [171 170 123] 
846f59  //pixel 2821 (x =   5, y =  44) =    [132 111  89] 
7c5a45  //pixel 2822 (x =   6, y =  44) =    [124  90  69] 
734f3f  //pixel 2823 (x =   7, y =  44) =    [115  79  63] 
64412f  //pixel 2824 (x =   8, y =  44) =    [100  65  47] 
503822  //pixel 2825 (x =   9, y =  44) =       [80 56 34] 
503822  //pixel 2826 (x =  10, y =  44) =       [80 56 34] 
452e12  //pixel 2827 (x =  11, y =  44) =       [69 46 18] 
2c2215  //pixel 2828 (x =  12, y =  44) =       [44 34 21] 
2c2215  //pixel 2829 (x =  13, y =  44) =       [44 34 21] 
2c2215  //pixel 2830 (x =  14, y =  44) =       [44 34 21] 
2c2215  //pixel 2831 (x =  15, y =  44) =       [44 34 21] 
2c2215  //pixel 2832 (x =  16, y =  44) =       [44 34 21] 
2c2215  //pixel 2833 (x =  17, y =  44) =       [44 34 21] 
2c2215  //pixel 2834 (x =  18, y =  44) =       [44 34 21] 
2c2215  //pixel 2835 (x =  19, y =  44) =       [44 34 21] 
2c2215  //pixel 2836 (x =  20, y =  44) =       [44 34 21] 
2a2f26  //pixel 2837 (x =  21, y =  44) =       [42 47 38] 
3a3931  //pixel 2838 (x =  22, y =  44) =       [58 57 49] 
3a3931  //pixel 2839 (x =  23, y =  44) =       [58 57 49] 
452e12  //pixel 2840 (x =  24, y =  44) =       [69 46 18] 
452e12  //pixel 2841 (x =  25, y =  44) =       [69 46 18] 
452e12  //pixel 2842 (x =  26, y =  44) =       [69 46 18] 
503822  //pixel 2843 (x =  27, y =  44) =       [80 56 34] 
503822  //pixel 2844 (x =  28, y =  44) =       [80 56 34] 
503822  //pixel 2845 (x =  29, y =  44) =       [80 56 34] 
64412f  //pixel 2846 (x =  30, y =  44) =    [100  65  47] 
6f5342  //pixel 2847 (x =  31, y =  44) =    [111  83  66] 
734f3f  //pixel 2848 (x =  32, y =  44) =    [115  79  63] 
7c5a45  //pixel 2849 (x =  33, y =  44) =    [124  90  69] 
846f59  //pixel 2850 (x =  34, y =  44) =    [132 111  89] 
846f59  //pixel 2851 (x =  35, y =  44) =    [132 111  89] 
846f59  //pixel 2852 (x =  36, y =  44) =    [132 111  89] 
846f59  //pixel 2853 (x =  37, y =  44) =    [132 111  89] 
706256  //pixel 2854 (x =  38, y =  44) =    [112  98  86] 
706256  //pixel 2855 (x =  39, y =  44) =    [112  98  86] 
6f5342  //pixel 2856 (x =  40, y =  44) =    [111  83  66] 
2f2918  //pixel 2857 (x =  41, y =  44) =       [47 41 24] 
2c2215  //pixel 2858 (x =  42, y =  44) =       [44 34 21] 
2c2215  //pixel 2859 (x =  43, y =  44) =       [44 34 21] 
2c2215  //pixel 2860 (x =  44, y =  44) =       [44 34 21] 
2c2215  //pixel 2861 (x =  45, y =  44) =       [44 34 21] 
2a2f26  //pixel 2862 (x =  46, y =  44) =       [42 47 38] 
2a2f26  //pixel 2863 (x =  47, y =  44) =       [42 47 38] 
3a3931  //pixel 2864 (x =  48, y =  44) =       [58 57 49] 
3a3931  //pixel 2865 (x =  49, y =  44) =       [58 57 49] 
452e12  //pixel 2866 (x =  50, y =  44) =       [69 46 18] 
