051c1d  //pixel 2366 (x =  62, y =  36) =       [ 5 28 29] 
162927  //pixel 2367 (x =  63, y =  36) =       [22 41 39] 
c9d4a2  //pixel 2368 (x =   0, y =  37) =    [201 212 162] 
b2b279  //pixel 2369 (x =   1, y =  37) =    [178 178 121] 
b2b279  //pixel 2370 (x =   2, y =  37) =    [178 178 121] 
b7bd8f  //pixel 2371 (x =   3, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2372 (x =   4, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2373 (x =   5, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2374 (x =   6, y =  37) =    [183 189 143] 
c9d4a2  //pixel 2375 (x =   7, y =  37) =    [201 212 162] 
c9d4a2  //pixel 2376 (x =   8, y =  37) =    [201 212 162] 
b7bd8f  //pixel 2377 (x =   9, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2378 (x =  10, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2379 (x =  11, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2380 (x =  12, y =  37) =    [183 189 143] 
b2b279  //pixel 2381 (x =  13, y =  37) =    [178 178 121] 
959d7e  //pixel 2382 (x =  14, y =  37) =    [149 157 126] 
959d7e  //pixel 2383 (x =  15, y =  37) =    [149 157 126] 
8d8861  //pixel 2384 (x =  16, y =  37) =    [141 136  97] 
8d8861  //pixel 2385 (x =  17, y =  37) =    [141 136  97] 
8d8861  //pixel 2386 (x =  18, y =  37) =    [141 136  97] 
706050  //pixel 2387 (x =  19, y =  37) =    [112  96  80] 
706050  //pixel 2388 (x =  20, y =  37) =    [112  96  80] 
706050  //pixel 2389 (x =  21, y =  37) =    [112  96  80] 
706050  //pixel 2390 (x =  22, y =  37) =    [112  96  80] 
706050  //pixel 2391 (x =  23, y =  37) =    [112  96  80] 
8d8861  //pixel 2392 (x =  24, y =  37) =    [141 136  97] 
9d8957  //pixel 2393 (x =  25, y =  37) =    [157 137  87] 
959d7e  //pixel 2394 (x =  26, y =  37) =    [149 157 126] 
959d7e  //pixel 2395 (x =  27, y =  37) =    [149 157 126] 
959d7e  //pixel 2396 (x =  28, y =  37) =    [149 157 126] 
959d7e  //pixel 2397 (x =  29, y =  37) =    [149 157 126] 
959d7e  //pixel 2398 (x =  30, y =  37) =    [149 157 126] 
959d7e  //pixel 2399 (x =  31, y =  37) =    [149 157 126] 
959d7e  //pixel 2400 (x =  32, y =  37) =    [149 157 126] 
b2b279  //pixel 2401 (x =  33, y =  37) =    [178 178 121] 
b7bd8f  //pixel 2402 (x =  34, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2403 (x =  35, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2404 (x =  36, y =  37) =    [183 189 143] 
b7bd8f  //pixel 2405 (x =  37, y =  37) =    [183 189 143] 
b2b279  //pixel 2406 (x =  38, y =  37) =    [178 178 121] 
b2b279  //pixel 2407 (x =  39, y =  37) =    [178 178 121] 
b2b279  //pixel 2408 (x =  40, y =  37) =    [178 178 121] 
b2b279  //pixel 2409 (x =  41, y =  37) =    [178 178 121] 
9d8957  //pixel 2410 (x =  42, y =  37) =    [157 137  87] 
9d8957  //pixel 2411 (x =  43, y =  37) =    [157 137  87] 
8d8861  //pixel 2412 (x =  44, y =  37) =    [141 136  97] 
8d8861  //pixel 2413 (x =  45, y =  37) =    [141 136  97] 
8d8861  //pixel 2414 (x =  46, y =  37) =    [141 136  97] 
706050  //pixel 2415 (x =  47, y =  37) =    [112  96  80] 
8d8861  //pixel 2416 (x =  48, y =  37) =    [141 136  97] 
8d8861  //pixel 2417 (x =  49, y =  37) =    [141 136  97] 
9d8957  //pixel 2418 (x =  50, y =  37) =    [157 137  87] 
9d8957  //pixel 2419 (x =  51, y =  37) =    [157 137  87] 
9d8957  //pixel 2420 (x =  52, y =  37) =    [157 137  87] 
9d8957  //pixel 2421 (x =  53, y =  37) =    [157 137  87] 
9d8957  //pixel 2422 (x =  54, y =  37) =    [157 137  87] 
9d8957  //pixel 2423 (x =  55, y =  37) =    [157 137  87] 
8d8861  //pixel 2424 (x =  56, y =  37) =    [141 136  97] 
706050  //pixel 2425 (x =  57, y =  37) =    [112  96  80] 
252c29  //pixel 2426 (x =  58, y =  37) =       [37 44 41] 
121010  //pixel 2427 (x =  59, y =  37) =       [18 16 16] 
051c1d  //pixel 2428 (x =  60, y =  37) =       [ 5 28 29] 
162927  //pixel 2429 (x =  61, y =  37) =       [22 41 39] 
051c1d  //pixel 2430 (x =  62, y =  37) =       [ 5 28 29] 
162927  //pixel 2431 (x =  63, y =  37) =       [22 41 39] 
b7bd8f  //pixel 2432 (x =   0, y =  38) =    [183 189 143] 
b2b279  //pixel 2433 (x =   1, y =  38) =    [178 178 121] 
9d8957  //pixel 2434 (x =   2, y =  38) =    [157 137  87] 
b2b279  //pixel 2435 (x =   3, y =  38) =    [178 178 121] 
b2b279  //pixel 2436 (x =   4, y =  38) =    [178 178 121] 
b7bd8f  //pixel 2437 (x =   5, y =  38) =    [183 189 143] 
b7bd8f  //pixel 2438 (x =   6, y =  38) =    [183 189 143] 
c9d4a2  //pixel 2439 (x =   7, y =  38) =    [201 212 162] 
b7bd8f  //pixel 2440 (x =   8, y =  38) =    [183 189 143] 
b7bd8f  //pixel 2441 (x =   9, y =  38) =    [183 189 143] 
b7bd8f  //pixel 2442 (x =  10, y =  38) =    [183 189 143] 
b2b279  //pixel 2443 (x =  11, y =  38) =    [178 178 121] 
959d7e  //pixel 2444 (x =  12, y =  38) =    [149 157 126] 
959d7e  //pixel 2445 (x =  13, y =  38) =    [149 157 126] 
8d8861  //pixel 2446 (x =  14, y =  38) =    [141 136  97] 
8d8861  //pixel 2447 (x =  15, y =  38) =    [141 136  97] 
706050  //pixel 2448 (x =  16, y =  38) =    [112  96  80] 
706050  //pixel 2449 (x =  17, y =  38) =    [112  96  80] 
706050  //pixel 2450 (x =  18, y =  38) =    [112  96  80] 
706050  //pixel 2451 (x =  19, y =  38) =    [112  96  80] 
706050  //pixel 2452 (x =  20, y =  38) =    [112  96  80] 
706050  //pixel 2453 (x =  21, y =  38) =    [112  96  80] 
706050  //pixel 2454 (x =  22, y =  38) =    [112  96  80] 
706050  //pixel 2455 (x =  23, y =  38) =    [112  96  80] 
706050  //pixel 2456 (x =  24, y =  38) =    [112  96  80] 
706050  //pixel 2457 (x =  25, y =  38) =    [112  96  80] 
8d8861  //pixel 2458 (x =  26, y =  38) =    [141 136  97] 
8d8861  //pixel 2459 (x =  27, y =  38) =    [141 136  97] 
8d8861  //pixel 2460 (x =  28, y =  38) =    [141 136  97] 
9d8957  //pixel 2461 (x =  29, y =  38) =    [157 137  87] 
959d7e  //pixel 2462 (x =  30, y =  38) =    [149 157 126] 
959d7e  //pixel 2463 (x =  31, y =  38) =    [149 157 126] 
959d7e  //pixel 2464 (x =  32, y =  38) =    [149 157 126] 
b2b279  //pixel 2465 (x =  33, y =  38) =    [178 178 121] 
b7bd8f  //pixel 2466 (x =  34, y =  38) =    [183 189 143] 
b7bd8f  //pixel 2467 (x =  35, y =  38) =    [183 189 143] 
b7bd8f  //pixel 2468 (x =  36, y =  38) =    [183 189 143] 
b7bd8f  //pixel 2469 (x =  37, y =  38) =    [183 189 143] 
b2b279  //pixel 2470 (x =  38, y =  38) =    [178 178 121] 
b2b279  //pixel 2471 (x =  39, y =  38) =    [178 178 121] 
9d8957  //pixel 2472 (x =  40, y =  38) =    [157 137  87] 
9d8957  //pixel 2473 (x =  41, y =  38) =    [157 137  87] 
8d8861  //pixel 2474 (x =  42, y =  38) =    [141 136  97] 
706050  //pixel 2475 (x =  43, y =  38) =    [112  96  80] 
706050  //pixel 2476 (x =  44, y =  38) =    [112  96  80] 
706050  //pixel 2477 (x =  45, y =  38) =    [112  96  80] 
706050  //pixel 2478 (x =  46, y =  38) =    [112  96  80] 
706050  //pixel 2479 (x =  47, y =  38) =    [112  96  80] 
706050  //pixel 2480 (x =  48, y =  38) =    [112  96  80] 
706050  //pixel 2481 (x =  49, y =  38) =    [112  96  80] 
8d8861  //pixel 2482 (x =  50, y =  38) =    [141 136  97] 
8d8861  //pixel 2483 (x =  51, y =  38) =    [141 136  97] 
9d8957  //pixel 2484 (x =  52, y =  38) =    [157 137  87] 
9d8957  //pixel 2485 (x =  53, y =  38) =    [157 137  87] 
9d8957  //pixel 2486 (x =  54, y =  38) =    [157 137  87] 
9d8957  //pixel 2487 (x =  55, y =  38) =    [157 137  87] 
8d8861  //pixel 2488 (x =  56, y =  38) =    [141 136  97] 
61695f  //pixel 2489 (x =  57, y =  38) =    [ 97 105  95] 
252c29  //pixel 2490 (x =  58, y =  38) =       [37 44 41] 
121010  //pixel 2491 (x =  59, y =  38) =       [18 16 16] 
17211e  //pixel 2492 (x =  60, y =  38) =       [23 33 30] 
162927  //pixel 2493 (x =  61, y =  38) =       [22 41 39] 
051c1d  //pixel 2494 (x =  62, y =  38) =       [ 5 28 29] 
162927  //pixel 2495 (x =  63, y =  38) =       [22 41 39] 
b7bd8f  //pixel 2496 (x =   0, y =  39) =    [183 189 143] 
b2b279  //pixel 2497 (x =   1, y =  39) =    [178 178 121] 
9d8957  //pixel 2498 (x =   2, y =  39) =    [157 137  87] 
9d8957  //pixel 2499 (x =   3, y =  39) =    [157 137  87] 
9d8957  //pixel 2500 (x =   4, y =  39) =    [157 137  87] 
b2b279  //pixel 2501 (x =   5, y =  39) =    [178 178 121] 
b7bd8f  //pixel 2502 (x =   6, y =  39) =    [183 189 143] 
b7bd8f  //pixel 2503 (x =   7, y =  39) =    [183 189 143] 
b7bd8f  //pixel 2504 (x =   8, y =  39) =    [183 189 143] 
b7bd8f  //pixel 2505 (x =   9, y =  39) =    [183 189 143] 
959d7e  //pixel 2506 (x =  10, y =  39) =    [149 157 126] 
959d7e  //pixel 2507 (x =  11, y =  39) =    [149 157 126] 
959d7e  //pixel 2508 (x =  12, y =  39) =    [149 157 126] 
8d8861  //pixel 2509 (x =  13, y =  39) =    [141 136  97] 
706050  //pixel 2510 (x =  14, y =  39) =    [112  96  80] 
706050  //pixel 2511 (x =  15, y =  39) =    [112  96  80] 
706050  //pixel 2512 (x =  16, y =  39) =    [112  96  80] 
706050  //pixel 2513 (x =  17, y =  39) =    [112  96  80] 
706050  //pixel 2514 (x =  18, y =  39) =    [112  96  80] 
706050  //pixel 2515 (x =  19, y =  39) =    [112  96  80] 
706050  //pixel 2516 (x =  20, y =  39) =    [112  96  80] 
706050  //pixel 2517 (x =  21, y =  39) =    [112  96  80] 
706050  //pixel 2518 (x =  22, y =  39) =    [112  96  80] 
6e523e  //pixel 2519 (x =  23, y =  39) =    [110  82  62] 
6e523e  //pixel 2520 (x =  24, y =  39) =    [110  82  62] 
706050  //pixel 2521 (x =  25, y =  39) =    [112  96  80] 
706050  //pixel 2522 (x =  26, y =  39) =    [112  96  80] 
706050  //pixel 2523 (x =  27, y =  39) =    [112  96  80] 
706050  //pixel 2524 (x =  28, y =  39) =    [112  96  80] 
8d8861  //pixel 2525 (x =  29, y =  39) =    [141 136  97] 
8d8861  //pixel 2526 (x =  30, y =  39) =    [141 136  97] 
9d8957  //pixel 2527 (x =  31, y =  39) =    [157 137  87] 
959d7e  //pixel 2528 (x =  32, y =  39) =    [149 157 126] 
959d7e  //pixel 2529 (x =  33, y =  39) =    [149 157 126] 
b2b279  //pixel 2530 (x =  34, y =  39) =    [178 178 121] 
b2b279  //pixel 2531 (x =  35, y =  39) =    [178 178 121] 
b2b279  //pixel 2532 (x =  36, y =  39) =    [178 178 121] 
b2b279  //pixel 2533 (x =  37, y =  39) =    [178 178 121] 
959d7e  //pixel 2534 (x =  38, y =  39) =    [149 157 126] 
9d8957  //pixel 2535 (x =  39, y =  39) =    [157 137  87] 
8d8861  //pixel 2536 (x =  40, y =  39) =    [141 136  97] 
8d8861  //pixel 2537 (x =  41, y =  39) =    [141 136  97] 
706050  //pixel 2538 (x =  42, y =  39) =    [112  96  80] 
6e523e  //pixel 2539 (x =  43, y =  39) =    [110  82  62] 
59483f  //pixel 2540 (x =  44, y =  39) =       [89 72 63] 
706050  //pixel 2541 (x =  45, y =  39) =    [112  96  80] 
706050  //pixel 2542 (x =  46, y =  39) =    [112  96  80] 
706050  //pixel 2543 (x =  47, y =  39) =    [112  96  80] 
706050  //pixel 2544 (x =  48, y =  39) =    [112  96  80] 
706050  //pixel 2545 (x =  49, y =  39) =    [112  96  80] 
706050  //pixel 2546 (x =  50, y =  39) =    [112  96  80] 
706050  //pixel 2547 (x =  51, y =  39) =    [112  96  80] 
9d8957  //pixel 2548 (x =  52, y =  39) =    [157 137  87] 
9d8957  //pixel 2549 (x =  53, y =  39) =    [157 137  87] 
9d8957  //pixel 2550 (x =  54, y =  39) =    [157 137  87] 
8d8861  //pixel 2551 (x =  55, y =  39) =    [141 136  97] 
8d8861  //pixel 2552 (x =  56, y =  39) =    [141 136  97] 
61695f  //pixel 2553 (x =  57, y =  39) =    [ 97 105  95] 
252c29  //pixel 2554 (x =  58, y =  39) =       [37 44 41] 
121010  //pixel 2555 (x =  59, y =  39) =       [18 16 16] 
17211e  //pixel 2556 (x =  60, y =  39) =       [23 33 30] 
162927  //pixel 2557 (x =  61, y =  39) =       [22 41 39] 
051c1d  //pixel 2558 (x =  62, y =  39) =       [ 5 28 29] 
162927  //pixel 2559 (x =  63, y =  39) =       [22 41 39] 
b7bd8f  //pixel 2560 (x =   0, y =  40) =    [183 189 143] 
9d8957  //pixel 2561 (x =   1, y =  40) =    [157 137  87] 
79583d  //pixel 2562 (x =   2, y =  40) =    [121  88  61] 
79583d  //pixel 2563 (x =   3, y =  40) =    [121  88  61] 
9d8957  //pixel 2564 (x =   4, y =  40) =    [157 137  87] 
c6ca8a  //pixel 2565 (x =   5, y =  40) =    [198 202 138] 
b7bd8f  //pixel 2566 (x =   6, y =  40) =    [183 189 143] 
b2b279  //pixel 2567 (x =   7, y =  40) =    [178 178 121] 
959d7e  //pixel 2568 (x =   8, y =  40) =    [149 157 126] 
b2b279  //pixel 2569 (x =   9, y =  40) =    [178 178 121] 
959d7e  //pixel 2570 (x =  10, y =  40) =    [149 157 126] 
8d8861  //pixel 2571 (x =  11, y =  40) =    [141 136  97] 
8d8861  //pixel 2572 (x =  12, y =  40) =    [141 136  97] 
8d8861  //pixel 2573 (x =  13, y =  40) =    [141 136  97] 
706050  //pixel 2574 (x =  14, y =  40) =    [112  96  80] 
706050  //pixel 2575 (x =  15, y =  40) =    [112  96  80] 
706050  //pixel 2576 (x =  16, y =  40) =    [112  96  80] 
706050  //pixel 2577 (x =  17, y =  40) =    [112  96  80] 
706050  //pixel 2578 (x =  18, y =  40) =    [112  96  80] 
706050  //pixel 2579 (x =  19, y =  40) =    [112  96  80] 
59483f  //pixel 2580 (x =  20, y =  40) =       [89 72 63] 
706050  //pixel 2581 (x =  21, y =  40) =    [112  96  80] 
706050  //pixel 2582 (x =  22, y =  40) =    [112  96  80] 
59483f  //pixel 2583 (x =  23, y =  40) =       [89 72 63] 
706050  //pixel 2584 (x =  24, y =  40) =    [112  96  80] 
706050  //pixel 2585 (x =  25, y =  40) =    [112  96  80] 
706050  //pixel 2586 (x =  26, y =  40) =    [112  96  80] 
706050  //pixel 2587 (x =  27, y =  40) =    [112  96  80] 
706050  //pixel 2588 (x =  28, y =  40) =    [112  96  80] 
706050  //pixel 2589 (x =  29, y =  40) =    [112  96  80] 
706050  //pixel 2590 (x =  30, y =  40) =    [112  96  80] 
8d8861  //pixel 2591 (x =  31, y =  40) =    [141 136  97] 
9d8957  //pixel 2592 (x =  32, y =  40) =    [157 137  87] 
9d8957  //pixel 2593 (x =  33, y =  40) =    [157 137  87] 
959d7e  //pixel 2594 (x =  34, y =  40) =    [149 157 126] 
959d7e  //pixel 2595 (x =  35, y =  40) =    [149 157 126] 
959d7e  //pixel 2596 (x =  36, y =  40) =    [149 157 126] 
959d7e  //pixel 2597 (x =  37, y =  40) =    [149 157 126] 
959d7e  //pixel 2598 (x =  38, y =  40) =    [149 157 126] 
8d8861  //pixel 2599 (x =  39, y =  40) =    [141 136  97] 
706050  //pixel 2600 (x =  40, y =  40) =    [112  96  80] 
706050  //pixel 2601 (x =  41, y =  40) =    [112  96  80] 
706050  //pixel 2602 (x =  42, y =  40) =    [112  96  80] 
59483f  //pixel 2603 (x =  43, y =  40) =       [89 72 63] 
585149  //pixel 2604 (x =  44, y =  40) =       [88 81 73] 
585149  //pixel 2605 (x =  45, y =  40) =       [88 81 73] 
646257  //pixel 2606 (x =  46, y =  40) =    [100  98  87] 
706050  //pixel 2607 (x =  47, y =  40) =    [112  96  80] 
706050  //pixel 2608 (x =  48, y =  40) =    [112  96  80] 
706050  //pixel 2609 (x =  49, y =  40) =    [112  96  80] 
706050  //pixel 2610 (x =  50, y =  40) =    [112  96  80] 
706050  //pixel 2611 (x =  51, y =  40) =    [112  96  80] 
9d8957  //pixel 2612 (x =  52, y =  40) =    [157 137  87] 
9d8957  //pixel 2613 (x =  53, y =  40) =    [157 137  87] 
9d8957  //pixel 2614 (x =  54, y =  40) =    [157 137  87] 
9d8957  //pixel 2615 (x =  55, y =  40) =    [157 137  87] 
8d8861  //pixel 2616 (x =  56, y =  40) =    [141 136  97] 
8d8861  //pixel 2617 (x =  57, y =  40) =    [141 136  97] 
252c29  //pixel 2618 (x =  58, y =  40) =       [37 44 41] 
121010  //pixel 2619 (x =  59, y =  40) =       [18 16 16] 
17211e  //pixel 2620 (x =  60, y =  40) =       [23 33 30] 
051c1d  //pixel 2621 (x =  61, y =  40) =       [ 5 28 29] 
162927  //pixel 2622 (x =  62, y =  40) =       [22 41 39] 
051c1d  //pixel 2623 (x =  63, y =  40) =       [ 5 28 29] 
b7bd8f  //pixel 2624 (x =   0, y =  41) =    [183 189 143] 
9d8957  //pixel 2625 (x =   1, y =  41) =    [157 137  87] 
745034  //pixel 2626 (x =   2, y =  41) =    [116  80  52] 
79583d  //pixel 2627 (x =   3, y =  41) =    [121  88  61] 
9d8957  //pixel 2628 (x =   4, y =  41) =    [157 137  87] 
b2b279  //pixel 2629 (x =   5, y =  41) =    [178 178 121] 
b2b279  //pixel 2630 (x =   6, y =  41) =    [178 178 121] 
8d8861  //pixel 2631 (x =   7, y =  41) =    [141 136  97] 
8d8861  //pixel 2632 (x =   8, y =  41) =    [141 136  97] 
8d8861  //pixel 2633 (x =   9, y =  41) =    [141 136  97] 
8d8861  //pixel 2634 (x =  10, y =  41) =    [141 136  97] 
8d8861  //pixel 2635 (x =  11, y =  41) =    [141 136  97] 
706050  //pixel 2636 (x =  12, y =  41) =    [112  96  80] 
706050  //pixel 2637 (x =  13, y =  41) =    [112  96  80] 
706050  //pixel 2638 (x =  14, y =  41) =    [112  96  80] 
706050  //pixel 2639 (x =  15, y =  41) =    [112  96  80] 
585149  //pixel 2640 (x =  16, y =  41) =       [88 81 73] 
59483f  //pixel 2641 (x =  17, y =  41) =       [89 72 63] 
59483f  //pixel 2642 (x =  18, y =  41) =       [89 72 63] 
59483f  //pixel 2643 (x =  19, y =  41) =       [89 72 63] 
59483f  //pixel 2644 (x =  20, y =  41) =       [89 72 63] 
59483f  //pixel 2645 (x =  21, y =  41) =       [89 72 63] 
706050  //pixel 2646 (x =  22, y =  41) =    [112  96  80] 
59483f  //pixel 2647 (x =  23, y =  41) =       [89 72 63] 
59483f  //pixel 2648 (x =  24, y =  41) =       [89 72 63] 
59483f  //pixel 2649 (x =  25, y =  41) =       [89 72 63] 
706050  //pixel 2650 (x =  26, y =  41) =    [112  96  80] 
706050  //pixel 2651 (x =  27, y =  41) =    [112  96  80] 
706050  //pixel 2652 (x =  28, y =  41) =    [112  96  80] 
6e523e  //pixel 2653 (x =  29, y =  41) =    [110  82  62] 
706050  //pixel 2654 (x =  30, y =  41) =    [112  96  80] 
706050  //pixel 2655 (x =  31, y =  41) =    [112  96  80] 
8d8861  //pixel 2656 (x =  32, y =  41) =    [141 136  97] 
8d8861  //pixel 2657 (x =  33, y =  41) =    [141 136  97] 
8d8861  //pixel 2658 (x =  34, y =  41) =    [141 136  97] 
9d8957  //pixel 2659 (x =  35, y =  41) =    [157 137  87] 
959d7e  //pixel 2660 (x =  36, y =  41) =    [149 157 126] 
9d8957  //pixel 2661 (x =  37, y =  41) =    [157 137  87] 
8d8861  //pixel 2662 (x =  38, y =  41) =    [141 136  97] 
8d8861  //pixel 2663 (x =  39, y =  41) =    [141 136  97] 
706050  //pixel 2664 (x =  40, y =  41) =    [112  96  80] 
6e523e  //pixel 2665 (x =  41, y =  41) =    [110  82  62] 
59483f  //pixel 2666 (x =  42, y =  41) =       [89 72 63] 
59483f  //pixel 2667 (x =  43, y =  41) =       [89 72 63] 
59483f  //pixel 2668 (x =  44, y =  41) =       [89 72 63] 
59483f  //pixel 2669 (x =  45, y =  41) =       [89 72 63] 
59483f  //pixel 2670 (x =  46, y =  41) =       [89 72 63] 
59483f  //pixel 2671 (x =  47, y =  41) =       [89 72 63] 
59483f  //pixel 2672 (x =  48, y =  41) =       [89 72 63] 
706050  //pixel 2673 (x =  49, y =  41) =    [112  96  80] 
6e523e  //pixel 2674 (x =  50, y =  41) =    [110  82  62] 
6e523e  //pixel 2675 (x =  51, y =  41) =    [110  82  62] 
79583d  //pixel 2676 (x =  52, y =  41) =    [121  88  61] 
706050  //pixel 2677 (x =  53, y =  41) =    [112  96  80] 
706050  //pixel 2678 (x =  54, y =  41) =    [112  96  80] 
8d8861  //pixel 2679 (x =  55, y =  41) =    [141 136  97] 
8d8861  //pixel 2680 (x =  56, y =  41) =    [141 136  97] 
61695f  //pixel 2681 (x =  57, y =  41) =    [ 97 105  95] 
252c29  //pixel 2682 (x =  58, y =  41) =       [37 44 41] 
121010  //pixel 2683 (x =  59, y =  41) =       [18 16 16] 
17211e  //pixel 2684 (x =  60, y =  41) =       [23 33 30] 
051c1d  //pixel 2685 (x =  61, y =  41) =       [ 5 28 29] 
162927  //pixel 2686 (x =  62, y =  41) =       [22 41 39] 
051c1d  //pixel 2687 (x =  63, y =  41) =       [ 5 28 29] 
b7bd8f  //pixel 2688 (x =   0, y =  42) =    [183 189 143] 
9d8957  //pixel 2689 (x =   1, y =  42) =    [157 137  87] 
745034  //pixel 2690 (x =   2, y =  42) =    [116  80  52] 
79583d  //pixel 2691 (x =   3, y =  42) =    [121  88  61] 
9d8957  //pixel 2692 (x =   4, y =  42) =    [157 137  87] 
9d8957  //pixel 2693 (x =   5, y =  42) =    [157 137  87] 
706050  //pixel 2694 (x =   6, y =  42) =    [112  96  80] 
6e523e  //pixel 2695 (x =   7, y =  42) =    [110  82  62] 
6e523e  //pixel 2696 (x =   8, y =  42) =    [110  82  62] 
6e523e  //pixel 2697 (x =   9, y =  42) =    [110  82  62] 
6e523e  //pixel 2698 (x =  10, y =  42) =    [110  82  62] 
6e523e  //pixel 2699 (x =  11, y =  42) =    [110  82  62] 
59483f  //pixel 2700 (x =  12, y =  42) =       [89 72 63] 
59483f  //pixel 2701 (x =  13, y =  42) =       [89 72 63] 
5d4130  //pixel 2702 (x =  14, y =  42) =       [93 65 48] 
3e3527  //pixel 2703 (x =  15, y =  42) =       [62 53 39] 
3e3527  //pixel 2704 (x =  16, y =  42) =       [62 53 39] 
3e3527  //pixel 2705 (x =  17, y =  42) =       [62 53 39] 
3e3527  //pixel 2706 (x =  18, y =  42) =       [62 53 39] 
3e3527  //pixel 2707 (x =  19, y =  42) =       [62 53 39] 
3e3527  //pixel 2708 (x =  20, y =  42) =       [62 53 39] 
59483f  //pixel 2709 (x =  21, y =  42) =       [89 72 63] 
59483f  //pixel 2710 (x =  22, y =  42) =       [89 72 63] 
59483f  //pixel 2711 (x =  23, y =  42) =       [89 72 63] 
3e3527  //pixel 2712 (x =  24, y =  42) =       [62 53 39] 
3e3527  //pixel 2713 (x =  25, y =  42) =       [62 53 39] 
59483f  //pixel 2714 (x =  26, y =  42) =       [89 72 63] 
59483f  //pixel 2715 (x =  27, y =  42) =       [89 72 63] 
59483f  //pixel 2716 (x =  28, y =  42) =       [89 72 63] 
5d4130  //pixel 2717 (x =  29, y =  42) =       [93 65 48] 
6e523e  //pixel 2718 (x =  30, y =  42) =    [110  82  62] 
706050  //pixel 2719 (x =  31, y =  42) =    [112  96  80] 
706050  //pixel 2720 (x =  32, y =  42) =    [112  96  80] 
61695f  //pixel 2721 (x =  33, y =  42) =    [ 97 105  95] 
8d8861  //pixel 2722 (x =  34, y =  42) =    [141 136  97] 
8d8861  //pixel 2723 (x =  35, y =  42) =    [141 136  97] 
8d8861  //pixel 2724 (x =  36, y =  42) =    [141 136  97] 
8d8861  //pixel 2725 (x =  37, y =  42) =    [141 136  97] 
8d8861  //pixel 2726 (x =  38, y =  42) =    [141 136  97] 
8d8861  //pixel 2727 (x =  39, y =  42) =    [141 136  97] 
