67534b  //pixel 2577 (x =  17, y =  40) =    [103  83  75] 
67534b  //pixel 2578 (x =  18, y =  40) =    [103  83  75] 
67534b  //pixel 2579 (x =  19, y =  40) =    [103  83  75] 
67534b  //pixel 2580 (x =  20, y =  40) =    [103  83  75] 
67534b  //pixel 2581 (x =  21, y =  40) =    [103  83  75] 
67534b  //pixel 2582 (x =  22, y =  40) =    [103  83  75] 
67534b  //pixel 2583 (x =  23, y =  40) =    [103  83  75] 
67534b  //pixel 2584 (x =  24, y =  40) =    [103  83  75] 
67534b  //pixel 2585 (x =  25, y =  40) =    [103  83  75] 
67534b  //pixel 2586 (x =  26, y =  40) =    [103  83  75] 
67534b  //pixel 2587 (x =  27, y =  40) =    [103  83  75] 
67534b  //pixel 2588 (x =  28, y =  40) =    [103  83  75] 
795438  //pixel 2589 (x =  29, y =  40) =    [121  84  56] 
7f6346  //pixel 2590 (x =  30, y =  40) =    [127  99  70] 
8f8a6b  //pixel 2591 (x =  31, y =  40) =    [143 138 107] 
8f8a6b  //pixel 2592 (x =  32, y =  40) =    [143 138 107] 
8f8a6b  //pixel 2593 (x =  33, y =  40) =    [143 138 107] 
8f8a6b  //pixel 2594 (x =  34, y =  40) =    [143 138 107] 
aa9f67  //pixel 2595 (x =  35, y =  40) =    [170 159 103] 
aa9f67  //pixel 2596 (x =  36, y =  40) =    [170 159 103] 
aa9f67  //pixel 2597 (x =  37, y =  40) =    [170 159 103] 
8f8a6b  //pixel 2598 (x =  38, y =  40) =    [143 138 107] 
8f8a6b  //pixel 2599 (x =  39, y =  40) =    [143 138 107] 
7f6346  //pixel 2600 (x =  40, y =  40) =    [127  99  70] 
7f6346  //pixel 2601 (x =  41, y =  40) =    [127  99  70] 
67534b  //pixel 2602 (x =  42, y =  40) =    [103  83  75] 
67534b  //pixel 2603 (x =  43, y =  40) =    [103  83  75] 
67534b  //pixel 2604 (x =  44, y =  40) =    [103  83  75] 
67534b  //pixel 2605 (x =  45, y =  40) =    [103  83  75] 
67534b  //pixel 2606 (x =  46, y =  40) =    [103  83  75] 
67534b  //pixel 2607 (x =  47, y =  40) =    [103  83  75] 
67534b  //pixel 2608 (x =  48, y =  40) =    [103  83  75] 
79755d  //pixel 2609 (x =  49, y =  40) =    [121 117  93] 
7f6346  //pixel 2610 (x =  50, y =  40) =    [127  99  70] 
7f6346  //pixel 2611 (x =  51, y =  40) =    [127  99  70] 
7f6346  //pixel 2612 (x =  52, y =  40) =    [127  99  70] 
79755d  //pixel 2613 (x =  53, y =  40) =    [121 117  93] 
79755d  //pixel 2614 (x =  54, y =  40) =    [121 117  93] 
8f8a6b  //pixel 2615 (x =  55, y =  40) =    [143 138 107] 
8f8a6b  //pixel 2616 (x =  56, y =  40) =    [143 138 107] 
79755d  //pixel 2617 (x =  57, y =  40) =    [121 117  93] 
2e2a21  //pixel 2618 (x =  58, y =  40) =       [46 42 33] 
0c1113  //pixel 2619 (x =  59, y =  40) =       [12 17 19] 
19231f  //pixel 2620 (x =  60, y =  40) =       [25 35 31] 
0c1113  //pixel 2621 (x =  61, y =  40) =       [12 17 19] 
172a28  //pixel 2622 (x =  62, y =  40) =       [23 42 40] 
062022  //pixel 2623 (x =  63, y =  40) =       [ 6 32 34] 
c4b874  //pixel 2624 (x =   0, y =  41) =    [196 184 116] 
a1864b  //pixel 2625 (x =   1, y =  41) =    [161 134  75] 
795438  //pixel 2626 (x =   2, y =  41) =    [121  84  56] 
71513e  //pixel 2627 (x =   3, y =  41) =    [113  81  62] 
79755d  //pixel 2628 (x =   4, y =  41) =    [121 117  93] 
aa9f67  //pixel 2629 (x =   5, y =  41) =    [170 159 103] 
aa9f67  //pixel 2630 (x =   6, y =  41) =    [170 159 103] 
8f8a6b  //pixel 2631 (x =   7, y =  41) =    [143 138 107] 
79755d  //pixel 2632 (x =   8, y =  41) =    [121 117  93] 
8f8a6b  //pixel 2633 (x =   9, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2634 (x =  10, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2635 (x =  11, y =  41) =    [143 138 107] 
7f6346  //pixel 2636 (x =  12, y =  41) =    [127  99  70] 
7f6346  //pixel 2637 (x =  13, y =  41) =    [127  99  70] 
79755d  //pixel 2638 (x =  14, y =  41) =    [121 117  93] 
766950  //pixel 2639 (x =  15, y =  41) =    [118 105  80] 
67534b  //pixel 2640 (x =  16, y =  41) =    [103  83  75] 
56493f  //pixel 2641 (x =  17, y =  41) =       [86 73 63] 
56493f  //pixel 2642 (x =  18, y =  41) =       [86 73 63] 
56493f  //pixel 2643 (x =  19, y =  41) =       [86 73 63] 
56493f  //pixel 2644 (x =  20, y =  41) =       [86 73 63] 
67534b  //pixel 2645 (x =  21, y =  41) =    [103  83  75] 
67534b  //pixel 2646 (x =  22, y =  41) =    [103  83  75] 
67534b  //pixel 2647 (x =  23, y =  41) =    [103  83  75] 
56493f  //pixel 2648 (x =  24, y =  41) =       [86 73 63] 
67534b  //pixel 2649 (x =  25, y =  41) =    [103  83  75] 
67534b  //pixel 2650 (x =  26, y =  41) =    [103  83  75] 
67534b  //pixel 2651 (x =  27, y =  41) =    [103  83  75] 
67534b  //pixel 2652 (x =  28, y =  41) =    [103  83  75] 
71513e  //pixel 2653 (x =  29, y =  41) =    [113  81  62] 
67534b  //pixel 2654 (x =  30, y =  41) =    [103  83  75] 
7f6346  //pixel 2655 (x =  31, y =  41) =    [127  99  70] 
8f8a6b  //pixel 2656 (x =  32, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2657 (x =  33, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2658 (x =  34, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2659 (x =  35, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2660 (x =  36, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2661 (x =  37, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2662 (x =  38, y =  41) =    [143 138 107] 
8f8a6b  //pixel 2663 (x =  39, y =  41) =    [143 138 107] 
766950  //pixel 2664 (x =  40, y =  41) =    [118 105  80] 
67534b  //pixel 2665 (x =  41, y =  41) =    [103  83  75] 
56493f  //pixel 2666 (x =  42, y =  41) =       [86 73 63] 
56493f  //pixel 2667 (x =  43, y =  41) =       [86 73 63] 
56493f  //pixel 2668 (x =  44, y =  41) =       [86 73 63] 
56493f  //pixel 2669 (x =  45, y =  41) =       [86 73 63] 
4b4c47  //pixel 2670 (x =  46, y =  41) =       [75 76 71] 
56493f  //pixel 2671 (x =  47, y =  41) =       [86 73 63] 
56493f  //pixel 2672 (x =  48, y =  41) =       [86 73 63] 
67534b  //pixel 2673 (x =  49, y =  41) =    [103  83  75] 
67534b  //pixel 2674 (x =  50, y =  41) =    [103  83  75] 
71513e  //pixel 2675 (x =  51, y =  41) =    [113  81  62] 
7f6346  //pixel 2676 (x =  52, y =  41) =    [127  99  70] 
7f6346  //pixel 2677 (x =  53, y =  41) =    [127  99  70] 
7f6346  //pixel 2678 (x =  54, y =  41) =    [127  99  70] 
79755d  //pixel 2679 (x =  55, y =  41) =    [121 117  93] 
8f8a6b  //pixel 2680 (x =  56, y =  41) =    [143 138 107] 
79755d  //pixel 2681 (x =  57, y =  41) =    [121 117  93] 
2e2a21  //pixel 2682 (x =  58, y =  41) =       [46 42 33] 
0c1113  //pixel 2683 (x =  59, y =  41) =       [12 17 19] 
19231f  //pixel 2684 (x =  60, y =  41) =       [25 35 31] 
0c1113  //pixel 2685 (x =  61, y =  41) =       [12 17 19] 
172a28  //pixel 2686 (x =  62, y =  41) =       [23 42 40] 
062022  //pixel 2687 (x =  63, y =  41) =       [ 6 32 34] 
c4b874  //pixel 2688 (x =   0, y =  42) =    [196 184 116] 
7f6346  //pixel 2689 (x =   1, y =  42) =    [127  99  70] 
6f4a32  //pixel 2690 (x =   2, y =  42) =    [111  74  50] 
7f6346  //pixel 2691 (x =   3, y =  42) =    [127  99  70] 
79755d  //pixel 2692 (x =   4, y =  42) =    [121 117  93] 
8f8a6b  //pixel 2693 (x =   5, y =  42) =    [143 138 107] 
7f6346  //pixel 2694 (x =   6, y =  42) =    [127  99  70] 
71513e  //pixel 2695 (x =   7, y =  42) =    [113  81  62] 
71513e  //pixel 2696 (x =   8, y =  42) =    [113  81  62] 
71513e  //pixel 2697 (x =   9, y =  42) =    [113  81  62] 
71513e  //pixel 2698 (x =  10, y =  42) =    [113  81  62] 
71513e  //pixel 2699 (x =  11, y =  42) =    [113  81  62] 
604634  //pixel 2700 (x =  12, y =  42) =       [96 70 52] 
604634  //pixel 2701 (x =  13, y =  42) =       [96 70 52] 
604634  //pixel 2702 (x =  14, y =  42) =       [96 70 52] 
49311d  //pixel 2703 (x =  15, y =  42) =       [73 49 29] 
49311d  //pixel 2704 (x =  16, y =  42) =       [73 49 29] 
403729  //pixel 2705 (x =  17, y =  42) =       [64 55 41] 
403729  //pixel 2706 (x =  18, y =  42) =       [64 55 41] 
403729  //pixel 2707 (x =  19, y =  42) =       [64 55 41] 
403729  //pixel 2708 (x =  20, y =  42) =       [64 55 41] 
56493f  //pixel 2709 (x =  21, y =  42) =       [86 73 63] 
604634  //pixel 2710 (x =  22, y =  42) =       [96 70 52] 
56493f  //pixel 2711 (x =  23, y =  42) =       [86 73 63] 
3f2614  //pixel 2712 (x =  24, y =  42) =       [63 38 20] 
49311d  //pixel 2713 (x =  25, y =  42) =       [73 49 29] 
56493f  //pixel 2714 (x =  26, y =  42) =       [86 73 63] 
67534b  //pixel 2715 (x =  27, y =  42) =    [103  83  75] 
604634  //pixel 2716 (x =  28, y =  42) =       [96 70 52] 
604634  //pixel 2717 (x =  29, y =  42) =       [96 70 52] 
71513e  //pixel 2718 (x =  30, y =  42) =    [113  81  62] 
766950  //pixel 2719 (x =  31, y =  42) =    [118 105  80] 
7f6346  //pixel 2720 (x =  32, y =  42) =    [127  99  70] 
79755d  //pixel 2721 (x =  33, y =  42) =    [121 117  93] 
79755d  //pixel 2722 (x =  34, y =  42) =    [121 117  93] 
8f8a6b  //pixel 2723 (x =  35, y =  42) =    [143 138 107] 
8f8a6b  //pixel 2724 (x =  36, y =  42) =    [143 138 107] 
8f8a6b  //pixel 2725 (x =  37, y =  42) =    [143 138 107] 
8f8a6b  //pixel 2726 (x =  38, y =  42) =    [143 138 107] 
8f8a6b  //pixel 2727 (x =  39, y =  42) =    [143 138 107] 
67534b  //pixel 2728 (x =  40, y =  42) =    [103  83  75] 
49311d  //pixel 2729 (x =  41, y =  42) =       [73 49 29] 
3f2614  //pixel 2730 (x =  42, y =  42) =       [63 38 20] 
403729  //pixel 2731 (x =  43, y =  42) =       [64 55 41] 
2e2a21  //pixel 2732 (x =  44, y =  42) =       [46 42 33] 
2e2a21  //pixel 2733 (x =  45, y =  42) =       [46 42 33] 
393934  //pixel 2734 (x =  46, y =  42) =       [57 57 52] 
393934  //pixel 2735 (x =  47, y =  42) =       [57 57 52] 
393934  //pixel 2736 (x =  48, y =  42) =       [57 57 52] 
56493f  //pixel 2737 (x =  49, y =  42) =       [86 73 63] 
56493f  //pixel 2738 (x =  50, y =  42) =       [86 73 63] 
583512  //pixel 2739 (x =  51, y =  42) =       [88 53 18] 
604634  //pixel 2740 (x =  52, y =  42) =       [96 70 52] 
6f4a32  //pixel 2741 (x =  53, y =  42) =    [111  74  50] 
71513e  //pixel 2742 (x =  54, y =  42) =    [113  81  62] 
7f6346  //pixel 2743 (x =  55, y =  42) =    [127  99  70] 
8f8a6b  //pixel 2744 (x =  56, y =  42) =    [143 138 107] 
79755d  //pixel 2745 (x =  57, y =  42) =    [121 117  93] 
2e2a21  //pixel 2746 (x =  58, y =  42) =       [46 42 33] 
0c1113  //pixel 2747 (x =  59, y =  42) =       [12 17 19] 
19231f  //pixel 2748 (x =  60, y =  42) =       [25 35 31] 
062022  //pixel 2749 (x =  61, y =  42) =       [ 6 32 34] 
192e2c  //pixel 2750 (x =  62, y =  42) =       [25 46 44] 
062022  //pixel 2751 (x =  63, y =  42) =       [ 6 32 34] 
c4b874  //pixel 2752 (x =   0, y =  43) =    [196 184 116] 
79755d  //pixel 2753 (x =   1, y =  43) =    [121 117  93] 
7f6346  //pixel 2754 (x =   2, y =  43) =    [127  99  70] 
a1864b  //pixel 2755 (x =   3, y =  43) =    [161 134  75] 
aa9f67  //pixel 2756 (x =   4, y =  43) =    [170 159 103] 
79755d  //pixel 2757 (x =   5, y =  43) =    [121 117  93] 
71513e  //pixel 2758 (x =   6, y =  43) =    [113  81  62] 
604634  //pixel 2759 (x =   7, y =  43) =       [96 70 52] 
583512  //pixel 2760 (x =   8, y =  43) =       [88 53 18] 
603f21  //pixel 2761 (x =   9, y =  43) =       [96 63 33] 
49311d  //pixel 2762 (x =  10, y =  43) =       [73 49 29] 
49311d  //pixel 2763 (x =  11, y =  43) =       [73 49 29] 
3f2614  //pixel 2764 (x =  12, y =  43) =       [63 38 20] 
3f2614  //pixel 2765 (x =  13, y =  43) =       [63 38 20] 
2a1911  //pixel 2766 (x =  14, y =  43) =       [42 25 17] 
2d110a  //pixel 2767 (x =  15, y =  43) =       [45 17 10] 
2a1911  //pixel 2768 (x =  16, y =  43) =       [42 25 17] 
2a1911  //pixel 2769 (x =  17, y =  43) =       [42 25 17] 
2a1911  //pixel 2770 (x =  18, y =  43) =       [42 25 17] 
2a1911  //pixel 2771 (x =  19, y =  43) =       [42 25 17] 
2e2a21  //pixel 2772 (x =  20, y =  43) =       [46 42 33] 
403729  //pixel 2773 (x =  21, y =  43) =       [64 55 41] 
56493f  //pixel 2774 (x =  22, y =  43) =       [86 73 63] 
56493f  //pixel 2775 (x =  23, y =  43) =       [86 73 63] 
2a1911  //pixel 2776 (x =  24, y =  43) =       [42 25 17] 
3f2614  //pixel 2777 (x =  25, y =  43) =       [63 38 20] 
403729  //pixel 2778 (x =  26, y =  43) =       [64 55 41] 
49311d  //pixel 2779 (x =  27, y =  43) =       [73 49 29] 
49311d  //pixel 2780 (x =  28, y =  43) =       [73 49 29] 
604634  //pixel 2781 (x =  29, y =  43) =       [96 70 52] 
71513e  //pixel 2782 (x =  30, y =  43) =    [113  81  62] 
766950  //pixel 2783 (x =  31, y =  43) =    [118 105  80] 
766950  //pixel 2784 (x =  32, y =  43) =    [118 105  80] 
7f6346  //pixel 2785 (x =  33, y =  43) =    [127  99  70] 
79755d  //pixel 2786 (x =  34, y =  43) =    [121 117  93] 
79755d  //pixel 2787 (x =  35, y =  43) =    [121 117  93] 
79755d  //pixel 2788 (x =  36, y =  43) =    [121 117  93] 
79755d  //pixel 2789 (x =  37, y =  43) =    [121 117  93] 
79755d  //pixel 2790 (x =  38, y =  43) =    [121 117  93] 
79755d  //pixel 2791 (x =  39, y =  43) =    [121 117  93] 
67534b  //pixel 2792 (x =  40, y =  43) =    [103  83  75] 
2a1911  //pixel 2793 (x =  41, y =  43) =       [42 25 17] 
2a1911  //pixel 2794 (x =  42, y =  43) =       [42 25 17] 
2e2a21  //pixel 2795 (x =  43, y =  43) =       [46 42 33] 
2a1911  //pixel 2796 (x =  44, y =  43) =       [42 25 17] 
2a1911  //pixel 2797 (x =  45, y =  43) =       [42 25 17] 
2e2a21  //pixel 2798 (x =  46, y =  43) =       [46 42 33] 
2e2a21  //pixel 2799 (x =  47, y =  43) =       [46 42 33] 
393934  //pixel 2800 (x =  48, y =  43) =       [57 57 52] 
56493f  //pixel 2801 (x =  49, y =  43) =       [86 73 63] 
49311d  //pixel 2802 (x =  50, y =  43) =       [73 49 29] 
3f2614  //pixel 2803 (x =  51, y =  43) =       [63 38 20] 
49311d  //pixel 2804 (x =  52, y =  43) =       [73 49 29] 
603f21  //pixel 2805 (x =  53, y =  43) =       [96 63 33] 
6f4a32  //pixel 2806 (x =  54, y =  43) =    [111  74  50] 
7f6346  //pixel 2807 (x =  55, y =  43) =    [127  99  70] 
79755d  //pixel 2808 (x =  56, y =  43) =    [121 117  93] 
79755d  //pixel 2809 (x =  57, y =  43) =    [121 117  93] 
393934  //pixel 2810 (x =  58, y =  43) =       [57 57 52] 
0c1113  //pixel 2811 (x =  59, y =  43) =       [12 17 19] 
0c1113  //pixel 2812 (x =  60, y =  43) =       [12 17 19] 
062022  //pixel 2813 (x =  61, y =  43) =       [ 6 32 34] 
172a28  //pixel 2814 (x =  62, y =  43) =       [23 42 40] 
062022  //pixel 2815 (x =  63, y =  43) =       [ 6 32 34] 
c4b874  //pixel 2816 (x =   0, y =  44) =    [196 184 116] 
aa9f67  //pixel 2817 (x =   1, y =  44) =    [170 159 103] 
8f8a6b  //pixel 2818 (x =   2, y =  44) =    [143 138 107] 
aa9f67  //pixel 2819 (x =   3, y =  44) =    [170 159 103] 
aa9f67  //pixel 2820 (x =   4, y =  44) =    [170 159 103] 
766950  //pixel 2821 (x =   5, y =  44) =    [118 105  80] 
71513e  //pixel 2822 (x =   6, y =  44) =    [113  81  62] 
71513e  //pixel 2823 (x =   7, y =  44) =    [113  81  62] 
604634  //pixel 2824 (x =   8, y =  44) =       [96 70 52] 
583512  //pixel 2825 (x =   9, y =  44) =       [88 53 18] 
49311d  //pixel 2826 (x =  10, y =  44) =       [73 49 29] 
3f2614  //pixel 2827 (x =  11, y =  44) =       [63 38 20] 
3f2614  //pixel 2828 (x =  12, y =  44) =       [63 38 20] 
3f2614  //pixel 2829 (x =  13, y =  44) =       [63 38 20] 
3f2614  //pixel 2830 (x =  14, y =  44) =       [63 38 20] 
2a1911  //pixel 2831 (x =  15, y =  44) =       [42 25 17] 
2a1911  //pixel 2832 (x =  16, y =  44) =       [42 25 17] 
2d110a  //pixel 2833 (x =  17, y =  44) =       [45 17 10] 
2a1911  //pixel 2834 (x =  18, y =  44) =       [42 25 17] 
2a1911  //pixel 2835 (x =  19, y =  44) =       [42 25 17] 
2a1911  //pixel 2836 (x =  20, y =  44) =       [42 25 17] 
2e2a21  //pixel 2837 (x =  21, y =  44) =       [46 42 33] 
49311d  //pixel 2838 (x =  22, y =  44) =       [73 49 29] 
49311d  //pixel 2839 (x =  23, y =  44) =       [73 49 29] 
403729  //pixel 2840 (x =  24, y =  44) =       [64 55 41] 
403729  //pixel 2841 (x =  25, y =  44) =       [64 55 41] 
403729  //pixel 2842 (x =  26, y =  44) =       [64 55 41] 
49311d  //pixel 2843 (x =  27, y =  44) =       [73 49 29] 
49311d  //pixel 2844 (x =  28, y =  44) =       [73 49 29] 
604634  //pixel 2845 (x =  29, y =  44) =       [96 70 52] 
604634  //pixel 2846 (x =  30, y =  44) =       [96 70 52] 
71513e  //pixel 2847 (x =  31, y =  44) =    [113  81  62] 
71513e  //pixel 2848 (x =  32, y =  44) =    [113  81  62] 
795438  //pixel 2849 (x =  33, y =  44) =    [121  84  56] 
7f6346  //pixel 2850 (x =  34, y =  44) =    [127  99  70] 
79755d  //pixel 2851 (x =  35, y =  44) =    [121 117  93] 
7f6346  //pixel 2852 (x =  36, y =  44) =    [127  99  70] 
7f6346  //pixel 2853 (x =  37, y =  44) =    [127  99  70] 
7f6346  //pixel 2854 (x =  38, y =  44) =    [127  99  70] 
7f6346  //pixel 2855 (x =  39, y =  44) =    [127  99  70] 
67534b  //pixel 2856 (x =  40, y =  44) =    [103  83  75] 
3f2614  //pixel 2857 (x =  41, y =  44) =       [63 38 20] 
2a1911  //pixel 2858 (x =  42, y =  44) =       [42 25 17] 
2e2a21  //pixel 2859 (x =  43, y =  44) =       [46 42 33] 
2a1911  //pixel 2860 (x =  44, y =  44) =       [42 25 17] 
2a1911  //pixel 2861 (x =  45, y =  44) =       [42 25 17] 
2e2a21  //pixel 2862 (x =  46, y =  44) =       [46 42 33] 
2e2a21  //pixel 2863 (x =  47, y =  44) =       [46 42 33] 
2e2a21  //pixel 2864 (x =  48, y =  44) =       [46 42 33] 
393934  //pixel 2865 (x =  49, y =  44) =       [57 57 52] 
403729  //pixel 2866 (x =  50, y =  44) =       [64 55 41] 
3f2614  //pixel 2867 (x =  51, y =  44) =       [63 38 20] 
49311d  //pixel 2868 (x =  52, y =  44) =       [73 49 29] 
603f21  //pixel 2869 (x =  53, y =  44) =       [96 63 33] 
6f4a32  //pixel 2870 (x =  54, y =  44) =    [111  74  50] 
7f6346  //pixel 2871 (x =  55, y =  44) =    [127  99  70] 
7f6346  //pixel 2872 (x =  56, y =  44) =    [127  99  70] 
79755d  //pixel 2873 (x =  57, y =  44) =    [121 117  93] 
56493f  //pixel 2874 (x =  58, y =  44) =       [86 73 63] 
19231f  //pixel 2875 (x =  59, y =  44) =       [25 35 31] 
0c1113  //pixel 2876 (x =  60, y =  44) =       [12 17 19] 
0c1113  //pixel 2877 (x =  61, y =  44) =       [12 17 19] 
062022  //pixel 2878 (x =  62, y =  44) =       [ 6 32 34] 
062022  //pixel 2879 (x =  63, y =  44) =       [ 6 32 34] 
c4b874  //pixel 2880 (x =   0, y =  45) =    [196 184 116] 
aa9f67  //pixel 2881 (x =   1, y =  45) =    [170 159 103] 
aa9f67  //pixel 2882 (x =   2, y =  45) =    [170 159 103] 
aa9f67  //pixel 2883 (x =   3, y =  45) =    [170 159 103] 
8f8a6b  //pixel 2884 (x =   4, y =  45) =    [143 138 107] 
7f6346  //pixel 2885 (x =   5, y =  45) =    [127  99  70] 
7f6346  //pixel 2886 (x =   6, y =  45) =    [127  99  70] 
7f6346  //pixel 2887 (x =   7, y =  45) =    [127  99  70] 
71513e  //pixel 2888 (x =   8, y =  45) =    [113  81  62] 
604634  //pixel 2889 (x =   9, y =  45) =       [96 70 52] 
604634  //pixel 2890 (x =  10, y =  45) =       [96 70 52] 
49311d  //pixel 2891 (x =  11, y =  45) =       [73 49 29] 
3f2614  //pixel 2892 (x =  12, y =  45) =       [63 38 20] 
3f2614  //pixel 2893 (x =  13, y =  45) =       [63 38 20] 
3f2614  //pixel 2894 (x =  14, y =  45) =       [63 38 20] 
3f2614  //pixel 2895 (x =  15, y =  45) =       [63 38 20] 
2a1911  //pixel 2896 (x =  16, y =  45) =       [42 25 17] 
2d110a  //pixel 2897 (x =  17, y =  45) =       [45 17 10] 
2a1911  //pixel 2898 (x =  18, y =  45) =       [42 25 17] 
2a1911  //pixel 2899 (x =  19, y =  45) =       [42 25 17] 
2a1911  //pixel 2900 (x =  20, y =  45) =       [42 25 17] 
2a1911  //pixel 2901 (x =  21, y =  45) =       [42 25 17] 
2e2a21  //pixel 2902 (x =  22, y =  45) =       [46 42 33] 
2e2a21  //pixel 2903 (x =  23, y =  45) =       [46 42 33] 
3f2614  //pixel 2904 (x =  24, y =  45) =       [63 38 20] 
3f2614  //pixel 2905 (x =  25, y =  45) =       [63 38 20] 
3f2614  //pixel 2906 (x =  26, y =  45) =       [63 38 20] 
49311d  //pixel 2907 (x =  27, y =  45) =       [73 49 29] 
604634  //pixel 2908 (x =  28, y =  45) =       [96 70 52] 
604634  //pixel 2909 (x =  29, y =  45) =       [96 70 52] 
604634  //pixel 2910 (x =  30, y =  45) =       [96 70 52] 
604634  //pixel 2911 (x =  31, y =  45) =       [96 70 52] 
71513e  //pixel 2912 (x =  32, y =  45) =    [113  81  62] 
71513e  //pixel 2913 (x =  33, y =  45) =    [113  81  62] 
7f6346  //pixel 2914 (x =  34, y =  45) =    [127  99  70] 
7f6346  //pixel 2915 (x =  35, y =  45) =    [127  99  70] 
7f6346  //pixel 2916 (x =  36, y =  45) =    [127  99  70] 
7f6346  //pixel 2917 (x =  37, y =  45) =    [127  99  70] 
766950  //pixel 2918 (x =  38, y =  45) =    [118 105  80] 
67534b  //pixel 2919 (x =  39, y =  45) =    [103  83  75] 
67534b  //pixel 2920 (x =  40, y =  45) =    [103  83  75] 
403729  //pixel 2921 (x =  41, y =  45) =       [64 55 41] 
3f2614  //pixel 2922 (x =  42, y =  45) =       [63 38 20] 
2e2a21  //pixel 2923 (x =  43, y =  45) =       [46 42 33] 
2a1911  //pixel 2924 (x =  44, y =  45) =       [42 25 17] 
2a1911  //pixel 2925 (x =  45, y =  45) =       [42 25 17] 
2a1911  //pixel 2926 (x =  46, y =  45) =       [42 25 17] 
2a1911  //pixel 2927 (x =  47, y =  45) =       [42 25 17] 
2a1911  //pixel 2928 (x =  48, y =  45) =       [42 25 17] 
2e2a21  //pixel 2929 (x =  49, y =  45) =       [46 42 33] 
3f2614  //pixel 2930 (x =  50, y =  45) =       [63 38 20] 
49311d  //pixel 2931 (x =  51, y =  45) =       [73 49 29] 
583512  //pixel 2932 (x =  52, y =  45) =       [88 53 18] 
