9d715f  //pixel 2548 (x =  52, y =  39) =    [157 113  95] 
9d715f  //pixel 2549 (x =  53, y =  39) =    [157 113  95] 
9d7360  //pixel 2550 (x =  54, y =  39) =    [157 115  96] 
9d715f  //pixel 2551 (x =  55, y =  39) =    [157 113  95] 
9d7562  //pixel 2552 (x =  56, y =  39) =    [157 117  98] 
9d715f  //pixel 2553 (x =  57, y =  39) =    [157 113  95] 
302224  //pixel 2554 (x =  58, y =  39) =       [48 34 36] 
191213  //pixel 2555 (x =  59, y =  39) =       [25 18 19] 
191213  //pixel 2556 (x =  60, y =  39) =       [25 18 19] 
191213  //pixel 2557 (x =  61, y =  39) =       [25 18 19] 
191213  //pixel 2558 (x =  62, y =  39) =       [25 18 19] 
302224  //pixel 2559 (x =  63, y =  39) =       [48 34 36] 
b28b78  //pixel 2560 (x =   0, y =  40) =    [178 139 120] 
9d7360  //pixel 2561 (x =   1, y =  40) =    [157 115  96] 
815440  //pixel 2562 (x =   2, y =  40) =    [129  84  64] 
865845  //pixel 2563 (x =   3, y =  40) =    [134  88  69] 
9d715f  //pixel 2564 (x =   4, y =  40) =    [157 113  95] 
b28b78  //pixel 2565 (x =   5, y =  40) =    [178 139 120] 
b28b78  //pixel 2566 (x =   6, y =  40) =    [178 139 120] 
b28b78  //pixel 2567 (x =   7, y =  40) =    [178 139 120] 
ab826f  //pixel 2568 (x =   8, y =  40) =    [171 130 111] 
b28b78  //pixel 2569 (x =   9, y =  40) =    [178 139 120] 
ab826f  //pixel 2570 (x =  10, y =  40) =    [171 130 111] 
9d7360  //pixel 2571 (x =  11, y =  40) =    [157 115  96] 
9d715f  //pixel 2572 (x =  12, y =  40) =    [157 113  95] 
9d715f  //pixel 2573 (x =  13, y =  40) =    [157 113  95] 
825748  //pixel 2574 (x =  14, y =  40) =    [130  87  72] 
7d5546  //pixel 2575 (x =  15, y =  40) =    [125  85  70] 
784f47  //pixel 2576 (x =  16, y =  40) =    [120  79  71] 
784f47  //pixel 2577 (x =  17, y =  40) =    [120  79  71] 
6f4843  //pixel 2578 (x =  18, y =  40) =    [111  72  67] 
6f4843  //pixel 2579 (x =  19, y =  40) =    [111  72  67] 
6f4843  //pixel 2580 (x =  20, y =  40) =    [111  72  67] 
784f47  //pixel 2581 (x =  21, y =  40) =    [120  79  71] 
784f47  //pixel 2582 (x =  22, y =  40) =    [120  79  71] 
6f4843  //pixel 2583 (x =  23, y =  40) =    [111  72  67] 
784f47  //pixel 2584 (x =  24, y =  40) =    [120  79  71] 
6f4843  //pixel 2585 (x =  25, y =  40) =    [111  72  67] 
6f4843  //pixel 2586 (x =  26, y =  40) =    [111  72  67] 
784f47  //pixel 2587 (x =  27, y =  40) =    [120  79  71] 
784f47  //pixel 2588 (x =  28, y =  40) =    [120  79  71] 
7d5546  //pixel 2589 (x =  29, y =  40) =    [125  85  70] 
9d715f  //pixel 2590 (x =  30, y =  40) =    [157 113  95] 
9d715f  //pixel 2591 (x =  31, y =  40) =    [157 113  95] 
9d7360  //pixel 2592 (x =  32, y =  40) =    [157 115  96] 
9d7562  //pixel 2593 (x =  33, y =  40) =    [157 117  98] 
a8806e  //pixel 2594 (x =  34, y =  40) =    [168 128 110] 
ab826f  //pixel 2595 (x =  35, y =  40) =    [171 130 111] 
b28b78  //pixel 2596 (x =  36, y =  40) =    [178 139 120] 
b28b78  //pixel 2597 (x =  37, y =  40) =    [178 139 120] 
a8806e  //pixel 2598 (x =  38, y =  40) =    [168 128 110] 
9d7562  //pixel 2599 (x =  39, y =  40) =    [157 117  98] 
825748  //pixel 2600 (x =  40, y =  40) =    [130  87  72] 
825748  //pixel 2601 (x =  41, y =  40) =    [130  87  72] 
784f47  //pixel 2602 (x =  42, y =  40) =    [120  79  71] 
6f4843  //pixel 2603 (x =  43, y =  40) =    [111  72  67] 
6f4843  //pixel 2604 (x =  44, y =  40) =    [111  72  67] 
6f4843  //pixel 2605 (x =  45, y =  40) =    [111  72  67] 
6f4843  //pixel 2606 (x =  46, y =  40) =    [111  72  67] 
784f47  //pixel 2607 (x =  47, y =  40) =    [120  79  71] 
784f47  //pixel 2608 (x =  48, y =  40) =    [120  79  71] 
7d5546  //pixel 2609 (x =  49, y =  40) =    [125  85  70] 
825748  //pixel 2610 (x =  50, y =  40) =    [130  87  72] 
825748  //pixel 2611 (x =  51, y =  40) =    [130  87  72] 
9d715f  //pixel 2612 (x =  52, y =  40) =    [157 113  95] 
9d715f  //pixel 2613 (x =  53, y =  40) =    [157 113  95] 
9d715f  //pixel 2614 (x =  54, y =  40) =    [157 113  95] 
9d7562  //pixel 2615 (x =  55, y =  40) =    [157 117  98] 
9d7562  //pixel 2616 (x =  56, y =  40) =    [157 117  98] 
9d715f  //pixel 2617 (x =  57, y =  40) =    [157 113  95] 
302224  //pixel 2618 (x =  58, y =  40) =       [48 34 36] 
191213  //pixel 2619 (x =  59, y =  40) =       [25 18 19] 
191213  //pixel 2620 (x =  60, y =  40) =       [25 18 19] 
191213  //pixel 2621 (x =  61, y =  40) =       [25 18 19] 
302224  //pixel 2622 (x =  62, y =  40) =       [48 34 36] 
191213  //pixel 2623 (x =  63, y =  40) =       [25 18 19] 
b28b78  //pixel 2624 (x =   0, y =  41) =    [178 139 120] 
9d715f  //pixel 2625 (x =   1, y =  41) =    [157 113  95] 
784c39  //pixel 2626 (x =   2, y =  41) =    [120  76  57] 
815440  //pixel 2627 (x =   3, y =  41) =    [129  84  64] 
9d715f  //pixel 2628 (x =   4, y =  41) =    [157 113  95] 
b28b78  //pixel 2629 (x =   5, y =  41) =    [178 139 120] 
b28b78  //pixel 2630 (x =   6, y =  41) =    [178 139 120] 
9d715f  //pixel 2631 (x =   7, y =  41) =    [157 113  95] 
9d715f  //pixel 2632 (x =   8, y =  41) =    [157 113  95] 
9d715f  //pixel 2633 (x =   9, y =  41) =    [157 113  95] 
9d7360  //pixel 2634 (x =  10, y =  41) =    [157 115  96] 
9d715f  //pixel 2635 (x =  11, y =  41) =    [157 113  95] 
865845  //pixel 2636 (x =  12, y =  41) =    [134  88  69] 
825748  //pixel 2637 (x =  13, y =  41) =    [130  87  72] 
825748  //pixel 2638 (x =  14, y =  41) =    [130  87  72] 
784f47  //pixel 2639 (x =  15, y =  41) =    [120  79  71] 
6f4843  //pixel 2640 (x =  16, y =  41) =    [111  72  67] 
5a3d37  //pixel 2641 (x =  17, y =  41) =       [90 61 55] 
5a3d37  //pixel 2642 (x =  18, y =  41) =       [90 61 55] 
5a3d37  //pixel 2643 (x =  19, y =  41) =       [90 61 55] 
5a3d37  //pixel 2644 (x =  20, y =  41) =       [90 61 55] 
6f4843  //pixel 2645 (x =  21, y =  41) =    [111  72  67] 
6f4843  //pixel 2646 (x =  22, y =  41) =    [111  72  67] 
6f4843  //pixel 2647 (x =  23, y =  41) =    [111  72  67] 
5a3d37  //pixel 2648 (x =  24, y =  41) =       [90 61 55] 
6f4843  //pixel 2649 (x =  25, y =  41) =    [111  72  67] 
6f4843  //pixel 2650 (x =  26, y =  41) =    [111  72  67] 
784f47  //pixel 2651 (x =  27, y =  41) =    [120  79  71] 
6f4843  //pixel 2652 (x =  28, y =  41) =    [111  72  67] 
6f4843  //pixel 2653 (x =  29, y =  41) =    [111  72  67] 
784f47  //pixel 2654 (x =  30, y =  41) =    [120  79  71] 
825748  //pixel 2655 (x =  31, y =  41) =    [130  87  72] 
9d715f  //pixel 2656 (x =  32, y =  41) =    [157 113  95] 
9d715f  //pixel 2657 (x =  33, y =  41) =    [157 113  95] 
9d7562  //pixel 2658 (x =  34, y =  41) =    [157 117  98] 
a8806e  //pixel 2659 (x =  35, y =  41) =    [168 128 110] 
a8806e  //pixel 2660 (x =  36, y =  41) =    [168 128 110] 
a8806e  //pixel 2661 (x =  37, y =  41) =    [168 128 110] 
9d7562  //pixel 2662 (x =  38, y =  41) =    [157 117  98] 
9d7360  //pixel 2663 (x =  39, y =  41) =    [157 115  96] 
7d5546  //pixel 2664 (x =  40, y =  41) =    [125  85  70] 
6f4843  //pixel 2665 (x =  41, y =  41) =    [111  72  67] 
5a3d37  //pixel 2666 (x =  42, y =  41) =       [90 61 55] 
5a3d37  //pixel 2667 (x =  43, y =  41) =       [90 61 55] 
5a3d37  //pixel 2668 (x =  44, y =  41) =       [90 61 55] 
5a3d37  //pixel 2669 (x =  45, y =  41) =       [90 61 55] 
5a3d37  //pixel 2670 (x =  46, y =  41) =       [90 61 55] 
5a3d37  //pixel 2671 (x =  47, y =  41) =       [90 61 55] 
5a3d37  //pixel 2672 (x =  48, y =  41) =       [90 61 55] 
784f47  //pixel 2673 (x =  49, y =  41) =    [120  79  71] 
784f47  //pixel 2674 (x =  50, y =  41) =    [120  79  71] 
784f47  //pixel 2675 (x =  51, y =  41) =    [120  79  71] 
825748  //pixel 2676 (x =  52, y =  41) =    [130  87  72] 
865845  //pixel 2677 (x =  53, y =  41) =    [134  88  69] 
865845  //pixel 2678 (x =  54, y =  41) =    [134  88  69] 
9d715f  //pixel 2679 (x =  55, y =  41) =    [157 113  95] 
9d715f  //pixel 2680 (x =  56, y =  41) =    [157 113  95] 
9d715f  //pixel 2681 (x =  57, y =  41) =    [157 113  95] 
302224  //pixel 2682 (x =  58, y =  41) =       [48 34 36] 
191213  //pixel 2683 (x =  59, y =  41) =       [25 18 19] 
191213  //pixel 2684 (x =  60, y =  41) =       [25 18 19] 
191213  //pixel 2685 (x =  61, y =  41) =       [25 18 19] 
302224  //pixel 2686 (x =  62, y =  41) =       [48 34 36] 
191213  //pixel 2687 (x =  63, y =  41) =       [25 18 19] 
b28b78  //pixel 2688 (x =   0, y =  42) =    [178 139 120] 
9d715f  //pixel 2689 (x =   1, y =  42) =    [157 113  95] 
744835  //pixel 2690 (x =   2, y =  42) =    [116  72  53] 
865845  //pixel 2691 (x =   3, y =  42) =    [134  88  69] 
9d715f  //pixel 2692 (x =   4, y =  42) =    [157 113  95] 
9d715f  //pixel 2693 (x =   5, y =  42) =    [157 113  95] 
865845  //pixel 2694 (x =   6, y =  42) =    [134  88  69] 
784f47  //pixel 2695 (x =   7, y =  42) =    [120  79  71] 
6b4332  //pixel 2696 (x =   8, y =  42) =    [107  67  50] 
784f47  //pixel 2697 (x =   9, y =  42) =    [120  79  71] 
784f47  //pixel 2698 (x =  10, y =  42) =    [120  79  71] 
6f4843  //pixel 2699 (x =  11, y =  42) =    [111  72  67] 
6f4843  //pixel 2700 (x =  12, y =  42) =    [111  72  67] 
5a3d37  //pixel 2701 (x =  13, y =  42) =       [90 61 55] 
5a3d37  //pixel 2702 (x =  14, y =  42) =       [90 61 55] 
543422  //pixel 2703 (x =  15, y =  42) =       [84 52 34] 
3f2e32  //pixel 2704 (x =  16, y =  42) =       [63 46 50] 
3c2a2a  //pixel 2705 (x =  17, y =  42) =       [60 42 42] 
3c2a2a  //pixel 2706 (x =  18, y =  42) =       [60 42 42] 
3c2a2a  //pixel 2707 (x =  19, y =  42) =       [60 42 42] 
3c2a2a  //pixel 2708 (x =  20, y =  42) =       [60 42 42] 
5a3d37  //pixel 2709 (x =  21, y =  42) =       [90 61 55] 
6f4843  //pixel 2710 (x =  22, y =  42) =    [111  72  67] 
5a3d37  //pixel 2711 (x =  23, y =  42) =       [90 61 55] 
3d251e  //pixel 2712 (x =  24, y =  42) =       [61 37 30] 
3f2e32  //pixel 2713 (x =  25, y =  42) =       [63 46 50] 
5a3d37  //pixel 2714 (x =  26, y =  42) =       [90 61 55] 
6f4843  //pixel 2715 (x =  27, y =  42) =    [111  72  67] 
5a3d37  //pixel 2716 (x =  28, y =  42) =       [90 61 55] 
5a3d37  //pixel 2717 (x =  29, y =  42) =       [90 61 55] 
6f4843  //pixel 2718 (x =  30, y =  42) =    [111  72  67] 
7d5546  //pixel 2719 (x =  31, y =  42) =    [125  85  70] 
825748  //pixel 2720 (x =  32, y =  42) =    [130  87  72] 
9d715f  //pixel 2721 (x =  33, y =  42) =    [157 113  95] 
9d715f  //pixel 2722 (x =  34, y =  42) =    [157 113  95] 
9d715f  //pixel 2723 (x =  35, y =  42) =    [157 113  95] 
9d715f  //pixel 2724 (x =  36, y =  42) =    [157 113  95] 
9d715f  //pixel 2725 (x =  37, y =  42) =    [157 113  95] 
9d715f  //pixel 2726 (x =  38, y =  42) =    [157 113  95] 
9d715f  //pixel 2727 (x =  39, y =  42) =    [157 113  95] 
784f47  //pixel 2728 (x =  40, y =  42) =    [120  79  71] 
472d26  //pixel 2729 (x =  41, y =  42) =       [71 45 38] 
3d251e  //pixel 2730 (x =  42, y =  42) =       [61 37 30] 
3c2a2a  //pixel 2731 (x =  43, y =  42) =       [60 42 42] 
302224  //pixel 2732 (x =  44, y =  42) =       [48 34 36] 
33282e  //pixel 2733 (x =  45, y =  42) =       [51 40 46] 
393036  //pixel 2734 (x =  46, y =  42) =       [57 48 54] 
33282e  //pixel 2735 (x =  47, y =  42) =       [51 40 46] 
393036  //pixel 2736 (x =  48, y =  42) =       [57 48 54] 
5a3d37  //pixel 2737 (x =  49, y =  42) =       [90 61 55] 
5a3d37  //pixel 2738 (x =  50, y =  42) =       [90 61 55] 
5a3a31  //pixel 2739 (x =  51, y =  42) =       [90 58 49] 
643e2e  //pixel 2740 (x =  52, y =  42) =    [100  62  46] 
714835  //pixel 2741 (x =  53, y =  42) =    [113  72  53] 
774e40  //pixel 2742 (x =  54, y =  42) =    [119  78  64] 
825748  //pixel 2743 (x =  55, y =  42) =    [130  87  72] 
9d715f  //pixel 2744 (x =  56, y =  42) =    [157 113  95] 
9d715f  //pixel 2745 (x =  57, y =  42) =    [157 113  95] 
33282e  //pixel 2746 (x =  58, y =  42) =       [51 40 46] 
191213  //pixel 2747 (x =  59, y =  42) =       [25 18 19] 
191213  //pixel 2748 (x =  60, y =  42) =       [25 18 19] 
191213  //pixel 2749 (x =  61, y =  42) =       [25 18 19] 
33282e  //pixel 2750 (x =  62, y =  42) =       [51 40 46] 
191213  //pixel 2751 (x =  63, y =  42) =       [25 18 19] 
b28b78  //pixel 2752 (x =   0, y =  43) =    [178 139 120] 
9d715f  //pixel 2753 (x =   1, y =  43) =    [157 113  95] 
865845  //pixel 2754 (x =   2, y =  43) =    [134  88  69] 
9d715f  //pixel 2755 (x =   3, y =  43) =    [157 113  95] 
ab826f  //pixel 2756 (x =   4, y =  43) =    [171 130 111] 
9d715f  //pixel 2757 (x =   5, y =  43) =    [157 113  95] 
784f47  //pixel 2758 (x =   6, y =  43) =    [120  79  71] 
6b4332  //pixel 2759 (x =   7, y =  43) =    [107  67  50] 
543422  //pixel 2760 (x =   8, y =  43) =       [84 52 34] 
5a3a31  //pixel 2761 (x =   9, y =  43) =       [90 58 49] 
543422  //pixel 2762 (x =  10, y =  43) =       [84 52 34] 
472d26  //pixel 2763 (x =  11, y =  43) =       [71 45 38] 
3d251e  //pixel 2764 (x =  12, y =  43) =       [61 37 30] 
3d251e  //pixel 2765 (x =  13, y =  43) =       [61 37 30] 
381f13  //pixel 2766 (x =  14, y =  43) =       [56 31 19] 
321e15  //pixel 2767 (x =  15, y =  43) =       [50 30 21] 
321e15  //pixel 2768 (x =  16, y =  43) =       [50 30 21] 
291c19  //pixel 2769 (x =  17, y =  43) =       [41 28 25] 
291c19  //pixel 2770 (x =  18, y =  43) =       [41 28 25] 
2e1e1d  //pixel 2771 (x =  19, y =  43) =       [46 30 29] 
2e1e1d  //pixel 2772 (x =  20, y =  43) =       [46 30 29] 
3f2e32  //pixel 2773 (x =  21, y =  43) =       [63 46 50] 
5a3d37  //pixel 2774 (x =  22, y =  43) =       [90 61 55] 
5a3d37  //pixel 2775 (x =  23, y =  43) =       [90 61 55] 
2e1e1d  //pixel 2776 (x =  24, y =  43) =       [46 30 29] 
3d251e  //pixel 2777 (x =  25, y =  43) =       [61 37 30] 
472d26  //pixel 2778 (x =  26, y =  43) =       [71 45 38] 
5a3a31  //pixel 2779 (x =  27, y =  43) =       [90 58 49] 
5a3a31  //pixel 2780 (x =  28, y =  43) =       [90 58 49] 
5a3a31  //pixel 2781 (x =  29, y =  43) =       [90 58 49] 
6f4843  //pixel 2782 (x =  30, y =  43) =    [111  72  67] 
7d5546  //pixel 2783 (x =  31, y =  43) =    [125  85  70] 
7d5546  //pixel 2784 (x =  32, y =  43) =    [125  85  70] 
825748  //pixel 2785 (x =  33, y =  43) =    [130  87  72] 
9d715f  //pixel 2786 (x =  34, y =  43) =    [157 113  95] 
9d715f  //pixel 2787 (x =  35, y =  43) =    [157 113  95] 
9d715f  //pixel 2788 (x =  36, y =  43) =    [157 113  95] 
9d715f  //pixel 2789 (x =  37, y =  43) =    [157 113  95] 
9d715f  //pixel 2790 (x =  38, y =  43) =    [157 113  95] 
9d715f  //pixel 2791 (x =  39, y =  43) =    [157 113  95] 
784f47  //pixel 2792 (x =  40, y =  43) =    [120  79  71] 
321e15  //pixel 2793 (x =  41, y =  43) =       [50 30 21] 
191213  //pixel 2794 (x =  42, y =  43) =       [25 18 19] 
2e1e1d  //pixel 2795 (x =  43, y =  43) =       [46 30 29] 
191213  //pixel 2796 (x =  44, y =  43) =       [25 18 19] 
291c19  //pixel 2797 (x =  45, y =  43) =       [41 28 25] 
33282e  //pixel 2798 (x =  46, y =  43) =       [51 40 46] 
302224  //pixel 2799 (x =  47, y =  43) =       [48 34 36] 
393036  //pixel 2800 (x =  48, y =  43) =       [57 48 54] 
5a3d37  //pixel 2801 (x =  49, y =  43) =       [90 61 55] 
472d26  //pixel 2802 (x =  50, y =  43) =       [71 45 38] 
3d251e  //pixel 2803 (x =  51, y =  43) =       [61 37 30] 
4d2d1a  //pixel 2804 (x =  52, y =  43) =       [77 45 26] 
5d3824  //pixel 2805 (x =  53, y =  43) =       [93 56 36] 
6f4737  //pixel 2806 (x =  54, y =  43) =    [111  71  55] 
7f5344  //pixel 2807 (x =  55, y =  43) =    [127  83  68] 
9d715f  //pixel 2808 (x =  56, y =  43) =    [157 113  95] 
9d715f  //pixel 2809 (x =  57, y =  43) =    [157 113  95] 
393036  //pixel 2810 (x =  58, y =  43) =       [57 48 54] 
191213  //pixel 2811 (x =  59, y =  43) =       [25 18 19] 
191213  //pixel 2812 (x =  60, y =  43) =       [25 18 19] 
191213  //pixel 2813 (x =  61, y =  43) =       [25 18 19] 
302224  //pixel 2814 (x =  62, y =  43) =       [48 34 36] 
191213  //pixel 2815 (x =  63, y =  43) =       [25 18 19] 
b28b78  //pixel 2816 (x =   0, y =  44) =    [178 139 120] 
ab826f  //pixel 2817 (x =   1, y =  44) =    [171 130 111] 
9d715f  //pixel 2818 (x =   2, y =  44) =    [157 113  95] 
b28b78  //pixel 2819 (x =   3, y =  44) =    [178 139 120] 
b28b78  //pixel 2820 (x =   4, y =  44) =    [178 139 120] 
9d715f  //pixel 2821 (x =   5, y =  44) =    [157 113  95] 
784f47  //pixel 2822 (x =   6, y =  44) =    [120  79  71] 
704a3f  //pixel 2823 (x =   7, y =  44) =    [112  74  63] 
5a3a31  //pixel 2824 (x =   8, y =  44) =       [90 58 49] 
5a3a31  //pixel 2825 (x =   9, y =  44) =       [90 58 49] 
4f2e1d  //pixel 2826 (x =  10, y =  44) =       [79 46 29] 
3d251e  //pixel 2827 (x =  11, y =  44) =       [61 37 30] 
381f13  //pixel 2828 (x =  12, y =  44) =       [56 31 19] 
381f13  //pixel 2829 (x =  13, y =  44) =       [56 31 19] 
381f13  //pixel 2830 (x =  14, y =  44) =       [56 31 19] 
321e15  //pixel 2831 (x =  15, y =  44) =       [50 30 21] 
291c19  //pixel 2832 (x =  16, y =  44) =       [41 28 25] 
191213  //pixel 2833 (x =  17, y =  44) =       [25 18 19] 
191213  //pixel 2834 (x =  18, y =  44) =       [25 18 19] 
291c19  //pixel 2835 (x =  19, y =  44) =       [41 28 25] 
2e1e1d  //pixel 2836 (x =  20, y =  44) =       [46 30 29] 
3d251e  //pixel 2837 (x =  21, y =  44) =       [61 37 30] 
3f2e32  //pixel 2838 (x =  22, y =  44) =       [63 46 50] 
3f2e32  //pixel 2839 (x =  23, y =  44) =       [63 46 50] 
3c2a2a  //pixel 2840 (x =  24, y =  44) =       [60 42 42] 
3c2a2a  //pixel 2841 (x =  25, y =  44) =       [60 42 42] 
472d26  //pixel 2842 (x =  26, y =  44) =       [71 45 38] 
472d26  //pixel 2843 (x =  27, y =  44) =       [71 45 38] 
543422  //pixel 2844 (x =  28, y =  44) =       [84 52 34] 
5a3a31  //pixel 2845 (x =  29, y =  44) =       [90 58 49] 
643e2e  //pixel 2846 (x =  30, y =  44) =    [100  62  46] 
6f4843  //pixel 2847 (x =  31, y =  44) =    [111  72  67] 
784f47  //pixel 2848 (x =  32, y =  44) =    [120  79  71] 
7d5546  //pixel 2849 (x =  33, y =  44) =    [125  85  70] 
825748  //pixel 2850 (x =  34, y =  44) =    [130  87  72] 
9d715f  //pixel 2851 (x =  35, y =  44) =    [157 113  95] 
865845  //pixel 2852 (x =  36, y =  44) =    [134  88  69] 
825748  //pixel 2853 (x =  37, y =  44) =    [130  87  72] 
825748  //pixel 2854 (x =  38, y =  44) =    [130  87  72] 
825748  //pixel 2855 (x =  39, y =  44) =    [130  87  72] 
784f47  //pixel 2856 (x =  40, y =  44) =    [120  79  71] 
3d251e  //pixel 2857 (x =  41, y =  44) =       [61 37 30] 
291c19  //pixel 2858 (x =  42, y =  44) =       [41 28 25] 
2e1e1d  //pixel 2859 (x =  43, y =  44) =       [46 30 29] 
191213  //pixel 2860 (x =  44, y =  44) =       [25 18 19] 
191213  //pixel 2861 (x =  45, y =  44) =       [25 18 19] 
302224  //pixel 2862 (x =  46, y =  44) =       [48 34 36] 
302224  //pixel 2863 (x =  47, y =  44) =       [48 34 36] 
33282e  //pixel 2864 (x =  48, y =  44) =       [51 40 46] 
3f2e32  //pixel 2865 (x =  49, y =  44) =       [63 46 50] 
472d26  //pixel 2866 (x =  50, y =  44) =       [71 45 38] 
3d251e  //pixel 2867 (x =  51, y =  44) =       [61 37 30] 
4f2e1d  //pixel 2868 (x =  52, y =  44) =       [79 46 29] 
5d3824  //pixel 2869 (x =  53, y =  44) =       [93 56 36] 
6f4737  //pixel 2870 (x =  54, y =  44) =    [111  71  55] 
7f5344  //pixel 2871 (x =  55, y =  44) =    [127  83  68] 
825748  //pixel 2872 (x =  56, y =  44) =    [130  87  72] 
9d715f  //pixel 2873 (x =  57, y =  44) =    [157 113  95] 
5a3d37  //pixel 2874 (x =  58, y =  44) =       [90 61 55] 
191213  //pixel 2875 (x =  59, y =  44) =       [25 18 19] 
191213  //pixel 2876 (x =  60, y =  44) =       [25 18 19] 
191213  //pixel 2877 (x =  61, y =  44) =       [25 18 19] 
191213  //pixel 2878 (x =  62, y =  44) =       [25 18 19] 
191213  //pixel 2879 (x =  63, y =  44) =       [25 18 19] 
b28b78  //pixel 2880 (x =   0, y =  45) =    [178 139 120] 
b28b78  //pixel 2881 (x =   1, y =  45) =    [178 139 120] 
ab826f  //pixel 2882 (x =   2, y =  45) =    [171 130 111] 
b28b78  //pixel 2883 (x =   3, y =  45) =    [178 139 120] 
9d7562  //pixel 2884 (x =   4, y =  45) =    [157 117  98] 
865845  //pixel 2885 (x =   5, y =  45) =    [134  88  69] 
7d5546  //pixel 2886 (x =   6, y =  45) =    [125  85  70] 
7d5546  //pixel 2887 (x =   7, y =  45) =    [125  85  70] 
784f47  //pixel 2888 (x =   8, y =  45) =    [120  79  71] 
704a3f  //pixel 2889 (x =   9, y =  45) =    [112  74  63] 
5a3a31  //pixel 2890 (x =  10, y =  45) =       [90 58 49] 
4f2e1d  //pixel 2891 (x =  11, y =  45) =       [79 46 29] 
3d251e  //pixel 2892 (x =  12, y =  45) =       [61 37 30] 
381f13  //pixel 2893 (x =  13, y =  45) =       [56 31 19] 
381f13  //pixel 2894 (x =  14, y =  45) =       [56 31 19] 
